"","","","","","","INTRODUCTION","","",""
"L’importance de l’éducation pour le développement socio-économique des pays n’est plus à","","","","","","","","",""
"","démontrer.  La  question  de  l’éducation  a  fait  l’objet  d’une  attention  particulière  d’abord  au","","","","","","","",""
"","niveau  académique  où  elle  est  examinée  sous  divers  angles  :  sociologiques,  économique,","","","","","","","",""
"","socioculturel etc.","","","","","","","",""
"","Le  bilan  des  Objectifs  du  Millénaire  pour  le  Développement  (OMD)  en  2015  a  conduit  la","","","","","","","",""
"","communauté  internationale  à  se  fixer  de  nouveaux  Objectifs  de  Développement  Durable","","","","","","","",""
"","(ODD) à l’horizon 2030. Ainsi, l’ODD 4 vise à « Assurer l’accès de tous à une éducation de","","","","","","","",""
"","qualité, sur un pied d’égalité, et promouvoir les possibilités d’apprentissage tout au long de la","","","","","","","",""
"","vie»  et la Cible 4.6 vise particulièrement à « …veiller à ce que tous les jeunes et au moins un","","","","","","","",""
"","pourcentage d’adultes, hommes et femmes,  sachent lire, écrire et compter ».","","","","","","","",""
"","Par ailleurs, l’éducation reste un moyen essentiel de lutte contre les inégalités sociales telle","","","","","","","",""
"","que décliné dans le cadre de référence de la politique économique et sociale du Sénégal (PSE)","","","","","","","",""
"","à travers son deuxième axe stratégique : « Capital humain… »","","","","","","","",""
"","Au Sénégal, de nombreuses avancées sont en train d’être réalisées aux plans politique, social,","","","","","","","",""
"","culturel, économique et environnemental à travers d’importants plans, programmes et projets","","","","","","","",""
"initiés","par","l’Etat","et","ses","partenaires","au","développement,","notamment","le  Programme"
"","d’Amélioration de la Qualité de l’Équité et de la Transparence pour le secteur de l’Éducation","","","","","","","",""
"","et de la Formation (PAQUET-EF) visant à améliorer la qualité et l’accessibilité de l’éducation","","","","","","","",""
"","et la formation dans un système éducatif performant.","","","","","","","",""
"","Toutefois, l’évaluation et le suivi des progrès accomplis dans le cadre de la mise en œuvre","","","","","","","",""
"","des programmes et projets sus mentionnés, demandent des indicateurs fiables sur l’éducation.","","","","","","","",""
"","Le  présent  rapport  qui  s’attache  à  la  détermination  des  caractéristiques  éducatives  de  la","","","","","","","",""
"","population sénégalaise s’inscrit dans cette perspective.","","","","","","","",""
"","L’objectif principal de ce rapport est de présenter la situation actuelle de l’éducation au Sénégal","","","","","","","",""
"","et d’en fournir les principaux indicateurs.","","","","","","","",""
"","De manière spécifique il s’agira d’:","","","","","","","",""
