"Région","Milieu de résidence","","","","","","","",""
"","Urbain","","","Rural","","","Total","",""
"","Sexe","","","Sexe","","","Sexe","",""
"","Masculin","Féminin","Total","Masculin","Féminin","Total","Masculin","Féminin","Total"
"Dakar","2 018 761","1 985 666","4 004 426","","","","2 018 761","1 985 666","4 004 426"
"Ziguinchor","174 626","164 666","339 292","144 356","133 920","278 276","318 982","298 585","617 567"
"Diourbel","681 147","710 189","1 391 336","348 606","340 391","688 997","1 029 753","1 050 580","2 080 333"
"Saint-Louis","290 401","271 909","562 310","320 482","319 650","640 132","610 883","591 558","1 202 441"
"Tambacounda","133 297","127 641","260 938","370 784","355 430","726 214","504 081","483 071","987 152"
"Kaolack","255 843","255 119","510 962","419 069","406 689","825 758","674 912","661 809","1 336 720"
"Thiès","720 740","694 872","1 415 612","536 237","511 828","1 048 066","1 256 977","1 206 700","2 463 677"
"Louga","151 934","151 889","303 823","412 010","410 074","822 085","563 944","561 964","1 125 908"
"Fatick","102 402","104 599","207 002","351 461","348 456","699 917","453 863","453 055","906 918"
"Kolda","167 279","163 539","330 817","300 631","283 350","583 980","467 909","446 889","914 798"
"Matam","141 334","120 936","262 270","286 774","282 586","569 361","428 108","403 522","831 630"
"Kaffrine","62 096","63 808","125 905","353 788","340 712","694 501","415 885","404 521","820 405"
"Kédougou","41 228","35 455","76 683","91 028","77 436","168 464","132 256","112 891","245 147"
"Sédhiou","66 731","64 294","131 024","235 851","222 390","458 242","302 582","286 684","589 266"
"Sénégal","5 007 818","4 914 581","9 922 399","4 171 077","4 032 915","8 203 991","9 178 895","8 947 496","18 126 390"
