"Globalement,","l’analyse  de","la  migration","internationale","il  y  a  5  ans  selon","les  motifs  de"
"","déplacement, montre que les raisons familiales (34,6%), la recherche d’emploi (27,0%), les","","","",""
"","raisons purement professionnelles (16,0%) et les d’études ou un quelconque apprentissage","","","",""
"","(15,3%), constituent les causes de changement de lieu de résidence les plus importantes.","","","",""
"A","l’opposé,  les  raisons  religieuses  ou  sociales  (1,6%),  les  questions  de  santé  (1,2%),  les","","","",""
"","conflits armés (guerres) (0,5%) et la situation d’inondation ou de sinistre, sont les motifs de","","","",""
"","déplacement les moins fréquents dans l’ensemble.","","","",""
"","En outre, les proportions les plus élevées pour les motifs de déplacement il y a 5 ans, sont","","","",""
"","pour  l’essentiel  relatives  à  des  raisons  purement  professionnelles,  à  la  recherche  d’emploi,","","","",""
"","aux  études  ou  un  quelconque  apprentissage  et  à  des  raisons  familiales,  quelle  que  soit  la","","","",""
"nationalité.","","","","",""
"","De plus, les immigrants internationaux il y a 5 ans de nationalité asiatique (58,5%), européenne","","","",""
"","(43,4%), américaine (38,3%) et capverdienne (34,3%), sont plus concernés par les motifs de","","","",""
"","déplacements relatifs à des raisons purement professionnelles.","","","",""
"","En ce qui concerne les immigrants internationaux il  y a 5 ans de nationalité sierra léonaise","","","",""
"","(53,2%), malienne (52,8%), burkinabé (51,2%), nigérienne (51,0%) et nigérianne (45,6%), un","","","",""
"","peu plus de la moité ont immigré au Sénégal pour la recherche d’emploi.","","","",""
"","S’agissant des immigrants internationaux il y a 5 ans qui sont de nationalité d’un autre pays","","","",""
"","africain  (63,7%),  australienne  (52,1%),  capverdienne  (43,9%),  togolaise  (38,7%),  ivoirienne","","","",""
"","(32,2%), et mauritanienne (30,1%), ils sont entrés au Sénégal principalement pour des raisons","","","",""
"","d’études ou un quelconque apprentissage.","","","",""
"","Pour les immigrants internationaux il y a 5 ans de nationalité gambienne (49,3%), guinéenne","","","",""
"","(46,3%),  américaine  (43,8%),  sénégalaise  (40,4%),  libérienne  (39,0%),  bissau  guinéenne","","","",""
"","(35,0%), européenne (34,2%), ghanéenne (32,8%) et mauritanienne (32,0%), leur immigration","","","",""
"au Sénégal est due principalement à des raisons familiales.","","","","",""
