"","  Taux d’occupation par statut matrimoniale selon le sexe",""
"L’analyse du niveau d’occupation habituelle selon le statut matrimonial montre que ce sont les","",""
"divorcés/séparés (43,8%) et les monogames (41,9%) qui affichent les taux les plus élevés. Ils","",""
"","sont suivis par les célibataires (29,5%) et les polygames (27,3%). En revanche, les plus faibles",""
"","taux d’occupation sont enregistrés chez les veufs/ves (24,9%).",""
"","En outre, quel que soit le statut matrimonial, le taux d’occupation des hommes est supérieur à",""
"","celui  des femmes.  Les taux  d’occupation  des femmes  les  plus  élevés  s’observent  chez  les",""
"","divorcées/séparées  (38,6%),  tandis  que  dans  les  autres  statuts,  c’est  près  de  20%2des",""
"","femmes en âge de travailler qui sont occupées. Chez les hommes, les taux d’occupation les",""
"plus  prononcés  sont  observés  chez","les  mariés,","les  divorcés  ou  séparés,  où  près  de"
"","60%personnes en âge de travailler sont occupées. Les taux d’occupation les plus faibles sont",""
"","enregistrés  chez  les  célibataires  (36,5%)  et  ceux  qui  vivent  en  union  libre/concubinage",""
"(37,2%).","",""
