"Principaux indicateurs","","",""
"","","Niveau de l'indicateur",""
"Intitulé de l'indicateur","","",""
"","Homme","Femme","Ensemble"
"Migrants durée de vie","","",""
"","1049663","1124952","2174615"
"Effectif des migrants internes durée de vie","","",""
"Effectif immigrants internationaux durée de vie","159 270","138 116","297 386"
"Migrants récents il y a 1 an","","",""
"","221433","215522","436955"
"Effectif migrants internes récents il y a 1 an","","",""
"","11 542","7 324","18 866"
"Effectif immigrants internationaux récents il y a un an","","",""
"Migrants il y a 5 ans","","",""
"","272435","283661","556097"
"Effectif migrants internes il y a 5 ans","","",""
"","31 482","24 919","56 401"
"Effectifs immigrants internationaux il y a 5 ans","","",""
"Migrants internationaux au cours des 5 dernières années","","",""
"Effectif  des émigrants internationaux des 5 dernières années","138 935","27 625","166 561"
"","50 748","10 772","61 520"
"Effectif  des émigrants internationaux des 12 derniers mois","","",""
"Source: ANSD. RGPH-5, 2023","","",""
