"Graphique II-11 : Taux brut/net de scolarisation au secondaire selon la région","",""
"Secondaire","",""
"24,8%","",""
"ZIGUINCHOR","",""
"","","56,5%"
"24,0%","",""
"DAKAR","",""
"","45,8%",""
"15,6%","",""
"THIES","",""
"37,2%","",""
"15,0%","",""
"FATICK","",""
"36,3%","",""
"14,9%","",""
"SAINT-LOUIS","",""
"32,0%","",""
"13,3%","",""
"KAOLACK","",""
"30,5%","",""
"12,6%","",""
"SEDHIOU","",""
"27,5%","",""
"10,2%","",""
"KOLDA","",""
"22,8%","",""
"8,7%","",""
"KEDOUGOU","",""
"20,1%","",""
"8,4%","",""
"LOUGA","",""
"18,9%","",""
"7,1%","",""
"MATAM","",""
"16,4%","",""
"6,4%","",""
"DIOURBEL","",""
"15,8%","",""
"6,9%","",""
"TAMBACOUNDA","",""
"15,1%","",""
"6,2%","",""
"KAFFRINE","",""
"14,1%","",""
