"","Source: ANSD. RGPH-5, 2023","","","",""
"","L'analyse  de","l'alphabétisation  par 
région","révèle  que  Kaolack","(70,1  %)  affiche","le 
taux"
"","d’alphabétisation le plus élevé, suivi des régions de Ziguinchor (69,5 %) et de Dakar (68,3 %).","","","",""
"","De plus, cette performance est observée aussi bien chez les hommes que chez les femmes","","","",""
"","dans ces régions. Dans ces dernières, ainsi que dans celles de Fatick, Thiès et Kaffrine, les","","","",""
"","taux d'alphabétisation enregistrés dépassent la moyenne nationale (62,9%).","","","",""
"En  revanche,  les  taux  d'alphabétisation  les  plus  faibles  sont  observés  dans  les  régions  de","","","","",""
"Kédougou  (50,9%),  Tambacounda  (51,5%)  et  Matam  (52,1%).  Toutefois,  c’est  uniquement","","","","",""
"","dans  ces  trois  dernières  régions  que  des  taux  d’alphabétisation  inférieurs  à  50,0%  sont","","","",""
"","enregistrés chez les femmes, tandis que chez les hommes, toutes les régions enregistrent un","","","",""
"","taux d’alphabétisation dépassant ce seuil.","","","",""
"Par ailleurs, le taux d’alphabétisation est plus élevé en milieu urbain (66,0%) par rapport au","","","","",""
"milieu","rural","(58,7).  Cet  avantage  du  milieu  urbain","sur","le  milieu","rural  en  matière"
"d’alphabétisation peut également se percevoir tant chez les hommes (70,3% en milieu urbain","","","","",""
"contre 62,5% en milieu rural) que chez les femmes (62,0% en milieu urbain contre 54,9% en","","","","",""
"milieu rural).","","","","",""
