"","","","INTRODUCTION","","","","",""
"L’analyse  de","","la  situation  matrimoniale  et  de","","la  nuptialité  a  pour  but  d’appréhender","","","","les"
"dynamiques","démographiques,","notamment","les","formes","d’union","et","les","changements"
"matrimoniaux observés au sein de la société. En effet, le mariage occupe une place importante","","","","","","","",""
"","dans les sociétés africaines fortement attachées aux traditions et pratiques religieuses. Il joue","","","","","","",""
"","aussi  un  rôle  crucial  dans  les  mutations  sociales  et  démographiques  dans  la  mesure  où  le","","","","","","",""
"","mariage constitue généralement une étape qui acte l’entrée dans la vie féconde, surtout en","","","","","","",""
"Afrique.","","","","","","","",""
"","Les modalités de formation et de rupture des unions représentent un excellent indicateur de","","","","","","",""
"","mesure des transformations sociales que vivent les sociétés contemporaines. C’est le cas en","","","","","","",""
"","Afrique où la mobilité professionnelle et sociale, articulée au changement de résidence, avec","","","","","","",""
"","la  généralisation  de  la  scolarisation,  se  manifeste  par  la  mise  en  couple,  marié  ou  non,","","","","","","",""
"","monogame ou polygame, et les modalités de rupture d’union.","","","","","","",""
"","Ainsi,  l’étude  des  changements  matrimoniaux  et  des  modèles  de  nuptialité  est  une  étape","","","","","","",""
"","fondamentale pour cerner les mutations qui s’opèrent dans la société. En effet, toute société","","","","","","",""
"","se  perpétue  en  grande  partie  par  ses  institutions  matrimoniales,  lesquelles  permettent  de","","","","","","",""
"comprendre","","les  comportements  matrimoniaux  qui  s’opèrent  à","","","","travers  des  pratiques","",""
"","matrimoniales. Ces dernières reliées au statut social de la femme et à la division du travail","","","","","","",""
"","selon le sexe, ont un impact important sur le comportement des individus et l’organisation de","","","","","","",""
"la société.","","","","","","","",""
"","Par conséquent, il est nécessaire de disposer de données permettant de cerner les formes et","","","","","","",""
"","la dynamique des types de mariage existants, pour une meilleure connaissance de la situation","","","","","","",""
"","matrimoniale. La disponibilité des informations sur les dynamiques matrimoniales contribue à","","","","","","",""
"","l’atteinte  de  l’Objectif  de  Développement  Durable  n°5  « parvenir  à  l’égalité  des  sexes  et","","","","","","",""
"","autonomiser toutes les femmes et les filles». Cet objectif vise entre autres dans sa cible 5.3, à","","","","","","",""
"","« éliminer  toutes  les  pratiques  préjudiciables  tels  que  le  mariage  des  enfants,  le  mariage","","","","","","",""
"","précoce, forcé et les mutilations génitales féminines ».","","","","","","",""
"","Au Sénégal, l’arrêté n°007383 du 27 mars 2023 relatif à la protection des enfants et des jeunes","","","","","","",""
"","femmes dans les écoles et établissements scolaires a été institué. Ainsi, pour mesurer l’impact","","","","","","",""
"","des  réformes  que  l’arrêté  introduit,  un  certain  nombre  d’indicateurs  ont  été  définis  parmi","","","","","","",""
"","lesquels le « pourcentage d’élèves victimes de mariage d’enfants ».","","","","","","",""
"","Par  ailleurs,  dans  le  cadre  des  résultats  du  DPO  (Development  policy  Operation)/Banque","","","","","","",""
"","mondiale, il est inscrit la nécessité de définir des situations de référence et de soutenabilité","","","","","","",""
"","des  indicateurs  de  performance  de  l’éducation.  Il  s’agit du  « nombre  de  filles  défavorisées","","","","","","",""
"","(registre unique) ayant accès à une bourse d’étude » et de la « proportion de filles de moins","","","","","","",""
"","de 16 ans ayant réintégré l’école suite à un abandon causé par un mariage ou une grossesse","","","","","","",""
"précoce ».","","","","","","","",""
