"A.3.5.1.2. Désignation du personnel d’encadrement",""
"En plus des agents recenseurs, il faut rappeler que 687 superviseurs et 55 Coordonnateurs",""
"administratifs  départementaux (CAD) ont été désignés par arrêté préfectoral. La désignation",""
"de  ces  personnels  étatiques  a  été  faite  sur  la  base  d’une  lettre  circulaire  adressée  aux",""
"gouverneurs de région et signée par le Ministre de l’Economie, du Plan et de la Coopération.",""
"En  plus  des  superviseurs  étatiques,","l’ANSD  a  désigné  278  superviseurs  parmi 
les"
"cartographes déployés sur le terrain pour les besoins des travaux cartographiques du RGPH-",""
"5. Ainsi, 965 superviseurs dont 687 désignés par arrêté préfectoral et 278 recrutés par l’ANSD,",""
"ainsi  que  55  coordonnateurs  administratifs  départementaux","(CAD)  désignés  par  arrêté"
"préfectoral, ont été mobilisés.",""
"Les termes de référence et le nombre d’agents à désigner par département ont été joints à la",""
"circulaire.",""
"A.3.5.1. Formation du personnel",""
"La formation est une phase extrêmement importante pour tous les acteurs du projet, car de",""
"","son succès dépend celui du recensement. En effet, les objectifs suivants ont été assignés à la"
"formation du personnel:",""
