"Pour le cycle primaire, le taux brut de scolarisation est égal à 81,0%, avec une intensité en","","",""
"","faveur des filles (81,7%) comparée aux garçons (80,3%). Une disparité est notée aussi entre","",""
"","le milieu urbain (92,0%) et le milieu rural (71,4%).","",""
"","Au  niveau  national,  60,7  %  de  la  tranche  d’âge  6  -11  ans  sont  inscrits  au  cycle  primaire","",""
"","représentant ainsi le taux net de scolarisation. En milieu rural, seuls 52,7% de ce groupe d’âge","",""
"","sont effectivement inscrits au cycle primaire, tandis qu’en milieu urbain, ce taux est de 69,9%.","",""
"","Le TNS reste en faveur des filles quels que soient le milieu de résidence. En milieu urbain, il","",""
"","est de 70,5 % pour les filles contre 69,3% pour les garçons, alors qu’en zone rurale le TNS est","",""
"","de 53,7% pour les filles contre 51,8% pour les garçons.","",""
"","Ces différents indicateurs baissent d’un cycle à un autre à partir du niveau primaire. Ainsi, le","",""
"","TBS  passe  de  50,6%  pour  le  cycle  moyen  à  30,3%  pour  le  cycle  secondaire  et  le  TNS  de","",""
"","31,6% à 14,0% respectivement pour ces deux cycles. Pour ces derniers, les mêmes tendances","",""
"","sont observées quels que soient le milieu de résidence et le sexe.","",""
"Tableau II-10 : Taux brut et taux net (en %) de scolarisation par niveau d’études, selon le milieu de résidence et le sexe","","",""
"Niveau","Urbain","Rural","National"
