"","VII.7.3.2. Analyse des ruptures d’union selon le niveau","",""
"","d’instruction","",""
"","Le mode de rupture d’union varie en fonction du niveau d’instruction. En effet, le veuvage est","",""
"","la principale cause de rupture d’union chez les sans niveau d’instruction (7,6%) et chez ceux","",""
"ayant","le  niveau  d’instruction  primaire  (3,6%).  Par  ailleurs,  quel  que  soit","le  sexe,","il  est"
"","relativement plus fréquent chez les non instruits (Tableau VII-16). Il faut constater aussi que","",""
"le veuvage est plus fréquent chez les femmes non instruites.","","",""
"","Par contre, le divorce est plus répandu chez la population instruite, quel que soit le sexe. Ainsi,","",""
"","un peu plus de 7 hommes instruits sur 10, ont rompu leur union par le divorce, contre un peu","",""
"","moins  de  la  moitié  pour  les  sans  niveau  d’instruction.  Les  personnes  instruites  sont  plus","",""
"","concernées par le divorce en tant que forme de rupture d’union. Parmi les hommes instruits,","",""
"ceux ayant le niveau du préscolaire (à peine instruit) se distinguent par leur faible proportion","","",""
"de divorces.","","",""
"","Tableau VII-16: Répartition de la population déjà mariés selon l'état matrimonial, le niveau d'instruction et","",""
"le sexe","","",""
