"","","Résumé exécutif"
"","Les  réalités  socioculturelles  et  religieuses  qui  subsistent  au  Sénégal,  font  que  le  mariage",""
"","constitue la principale forme d’union. Un peu plus de la moitié  (54,8%) des femmes résidentes",""
"","âgées de 12 ans et plus sont mariées, contre 44,6% pour les hommes. En outre, la proportion",""
"","de célibataires est plus importante chez les hommes (54,1%) que chez les femmes (37,1%).",""
"","Le modèle de nuptialité sénégalais est caractérisé par une entrée en union plus précoce chez",""
"","les femmes que chez les hommes. L’âge moyen au premier mariage est plus élevé chez ces",""
"","derniers  (30  ans)  que  chez  les  femmes  (23  ans).  Par  ailleurs,  la  proportion  de  mariés",""
"","augmente avec l’âge et atteint son maximum vers 40 ans, âge auquel environ 80,0% de la",""
"","population est mariée. Par contre, la tendance s’inverse lorsqu’il s’agit des célibataires chez",""
"","qui les proportions les plus élevées sont observées dans les tranches d’âge les plus jeunes",""
"","(moins de 20 ans).",""
"","Le célibat définitif est légèrement en hausse. En effet, la proportion de célibataires définitifs,",""
"parmi","les","individus  âgés  de  50  ans  et  plus,  s’établit  à  4,3%  en  2023  contre  3,3%  au"
"","recensement  de  2013.  Ce  phénomène  semble  être  plus  récurrent  en  milieu  urbain  (5,0%)",""
"","qu’en milieu rural (3,3%). Il touche plus les régions les plus urbanisées Dakar (, Ziguinchor,",""
"","Thiès, Kaolack et Saint Louis).",""
"","Les  polygames  représentent  35,2%  de  la  population  mariée.  La  proportion  des  femmes",""
"","mariées en union polygamique (47,4%) est le double de celle des hommes ayant le même",""
"","statut  matrimonial  (20,2%).  La  pratique  de  la  polygamie  est  plus  prononcée  en  milieu  rural",""
"","(39,4%) qu’en milieu urbain (32,2%), soit sept (07) points de pourcentages d’écart. Elle est",""
"","plus  fréquente  chez  les  personnes  ayant  un  âge  avancé  (à  partir  de  50  ans).  En  outre,  la",""
"","plupart des hommes polygames ont en moyenne deux (2) épouses. De plus, les femmes en",""
"","union  polygamique  qui  occupent  le  premier  rang  de  mariage,  représentent  31,2%  contre",""
"","13,7% pour celles de rang 2.",""
"","Au  moment  du  recensement,  8,4%  de  la  population  résidente  âgée  de  12  ans  et plus  sont",""
"","touchées par les ruptures d'union. Le veuvage constitue la forme de rupture d’union la plus",""
"","répandue  (6,0%).  La  proportion  de  femmes  en  rupture  d’union  (12,4%)  dépasse  largement",""
"","celle des hommes (2,7%), quelle que soit sa forme.",""
"","La déclaration des mariages à l’état civil demeure faible au Sénégal. En effet, un peu plus de",""
"","la moitié des mariages (52,1%) ne sont toujours pas déclarés. Cette non-déclaration touche",""
"plus  les  régions  de  Kolda  (72,1%),  Sédhiou  (69,0%)  et  Kaffrine  (66,8%).  Cependant,  elle","",""
"","diminue au fur et à mesure que le niveau d’instruction de la femme mariée augmente (57,5%",""
"","chez les femmes sans niveau d’instruction, contre 15% chez celles de niveau supérieur).",""
