"","Taux d’activité : C’est la part de la population habituellement active dans les personnes en",""
"âge de travailler sur une même période donnée.","",""
"","","′"
"","","𝑂𝑂𝑎𝑎𝑎𝑎𝑡𝑡𝑂𝑂é𝑠𝑠 + 𝑎𝑎ℎô𝑚𝑚𝑚𝑚𝑡𝑡𝑚𝑚𝑠𝑠"
"T","","𝑡𝑡𝑡𝑡𝑡𝑡𝑡𝑡 𝑑𝑑
𝑡𝑡𝑎𝑎𝑡𝑡𝑎𝑎𝑎𝑎𝑎𝑎𝑡𝑡é =
∗ 100"
"","aux d’occupation : C’est la part de la population habituellement occupée dans celle en âge",""
"","","𝑃𝑃𝑃𝑃𝑂𝑂𝑡𝑡𝑃𝑃𝑡𝑡𝑡𝑡𝑎𝑎𝑃𝑃𝑃𝑃 𝑚𝑚𝑃𝑃 â𝑔𝑔𝑚𝑚 𝑑𝑑𝑚𝑚 𝑡𝑡𝑚𝑚𝑡𝑡𝑎𝑎𝑡𝑡𝑎𝑎𝑃𝑃𝑃𝑃𝑚𝑚𝑚𝑚"
"","de travailler sur une même période donnée.",""
"","","′"
"","","𝑃𝑃𝑃𝑃𝑂𝑂𝑡𝑡𝑃𝑃𝑡𝑡𝑡𝑡𝑎𝑎𝑃𝑃𝑃𝑃 𝑃𝑃𝑎𝑎𝑎𝑎𝑡𝑡𝑂𝑂é𝑚𝑚"
"T","","𝑡𝑡𝑡𝑡𝑡𝑡𝑡𝑡 𝑑𝑑
𝑃𝑃𝑎𝑎𝑎𝑎𝑡𝑡𝑂𝑂𝑡𝑡𝑡𝑡𝑎𝑎𝑃𝑃𝑃𝑃 =
∗ 100"
"","aux de chômage : Il évalue le poids en pourcentage des chômeurs dans la population",""
"","","𝑃𝑃𝑃𝑃𝑂𝑂𝑡𝑡𝑃𝑃𝑡𝑡𝑡𝑡𝑎𝑎𝑃𝑃𝑃𝑃 𝑚𝑚𝑃𝑃 â𝑔𝑔𝑚𝑚 𝑑𝑑𝑚𝑚 𝑡𝑡𝑚𝑚𝑡𝑡𝑎𝑎𝑡𝑡𝑎𝑎𝑃𝑃𝑃𝑃𝑚𝑚𝑚𝑚"
"","active (main-d’œuvre).",""
"","","𝑃𝑃𝑃𝑃𝑂𝑂𝑡𝑡𝑃𝑃𝑡𝑡𝑡𝑡𝑎𝑎𝑃𝑃𝑃𝑃 𝑡𝑡𝑡𝑡 𝑎𝑎ℎô𝑚𝑚𝑡𝑡𝑔𝑔𝑚𝑚"
"T","","∗ 100
𝑡𝑡𝑡𝑡𝑡𝑡𝑡𝑡 𝑑𝑑𝑚𝑚 𝑎𝑎ℎô𝑚𝑚𝑡𝑡𝑔𝑔𝑚𝑚 ="
"","aux d'inactivité",""
"","","𝑃𝑃𝑃𝑃𝑂𝑂𝑡𝑡𝑃𝑃𝑡𝑡𝑡𝑡𝑎𝑎𝑃𝑃𝑃𝑃 𝑡𝑡𝑎𝑎𝑡𝑡𝑎𝑎𝑎𝑎𝑚𝑚"
"","Le taux d'inactivité, qui est l’opposé du taux d’activité, représente la proportion de la population",""
"","en âge de travailler qui ne dispose pas d’emploi et qui n’est pas au chômage.",""
"","","taux d’inactivité = 100-taux d’activité"
"","•","Personnes ni en emploi, ni en études, ni en formation (NEET) :"
"","Un NEET (neither in employment nor in education or training) est une personne qui n’est ni en",""
"","emploi,  ni  en  études,  ni  en  formation  (formelle  ou  non  formelle)  (INSEE).  Cette  catégorie",""
"","regroupe  des  inactifs  et  des  chômeurs.  Dans  le  cadre  du  recensement,  sont  considérées",""
"","comme NEET les personnes qui ne sont ni en emploi, ni en études, ni en formation (formelle",""
"","ou informelle).",""
"","•","Travail des enfants :"
"","Selon le BIT, le terme «travail des enfants» est souvent défini comme un travail qui les prive",""
"","de leur enfance, de leur potentiel et de leur dignité, et qui nuit à leur développement physique",""
"","et mental. Il s'agit d'un travail qui :",""
"","•","est mentalement, physiquement, socialement ou moralement dangereux et nocif pour"
"","","les enfants; et/ou ;"
"","•","interfère avec leur scolarité en les privant de la possibilité d'aller à l'école, les oblige à"
"","","quitter  l'école  prématurément;  ou  les  oblige  à  essayer  de  combiner  la  fréquentation"
"","","scolaire avec un travail excessivement long et lourd."
"","Le travail des enfants est largement perçu comme un obstacle majeur qui entrave l’accès des",""
"","enfants à l'éducation. Il compromet ainsi leur parcours scolaire et les expose à des risques liés",""
"","à leurs activités professionnelles actuelles. Ainsi, plusieurs textes internationaux et nationaux",""
"","ont été adoptés pour condamner ou réglementer le travail des enfants eu égard à ses effets",""
"","négatifs sur le développement intellectuel, moral et affectif de l’enfant et sur la perspective de",""
"","l’universalisation de l’accès à l'école.",""
"","","14 14"
