"Les résultats prouvent que pour les âges se terminant par 0 et par 5, les valeurs des indices",""
"","de Whipple se situent respectivement à 1,44 et 1,43 et confirment ceux issus de l’évaluation"
"","graphique des données sur l’âge des individus. Par conséquent, il existe une attraction pour"
"","les  âges  se  terminant  par  0  et  5.  En  revanche,  il  convient  de  noter  que  ces  résultats,  plus"
"proches de 0 que de 5, n’entachent en rien la qualité des données.",""
"","Indice de Myers"
"","A l’opposé, l’indice de Myers permet de déceler les préférences ou les répulsions des âges se"
"","terminant  par  les  chiffres  allant  de  0  à  9.  La  méthode  de  Myers  se  base  sur  le  calcul  d’un"
"","effectif théorique pour chacun des âges terminés par chacun de ces chiffres, qui correspondrait"
"","respectivement à 10 % de l’effectif total théorique s’il n’y avait pas de déclaration des âges"
"","préférentiels.  La  somme  des  écarts  en  valeur  absolue  des  pourcentages  de  chacun  des"
"","effectifs remaniés avec l’effectif théorique 10 constitue l’indice de Myers (Gendreau, 1993, p."
"177).",""
"L’indice est presque nul en l’absence d’attraction et de répulsion. Il atteint une valeur maximale",""
"","de  180  en  cas  d’attraction  totale  de  tous  les  âges  vers  un  même  chiffre,  Pour  l’obtenir,  la"
"","procédure « SINGAGE » du logiciel « PAS » est utilisée. Le résultat montre que l’indice s’établit"
"","à  16,2  pour  les  deux  sexes  réunis.  La  répulsion  est  plus  fréquente  chez  les  femmes  (16,9"
"contre 15,5 pour les hommes).",""
"Graphique I-5 : Niveau de l’indice de Myers selon le sexe",""
