"","I.2.1.2. 
Travaux de terrain de la cartographie"
"Le  dispositif  de  terrain  de  la  cartographie  du  RGPH-5  est  constitué  de  six  (6)  niveaux",""
"d’intervention :",""
"·","Les	équipes	de	terrain elles sont chargées de faire les relevés cartographiques sur"
"","les  sites  d’habitation  (concession  et  ménage),  les  infrastructures  et  équipements"
"","communautaires, de documenter et de découper le territoire national en DR."
"·","La	 supervision	 régionale	 permanente,  au  niveau  de  chaque  région,  l’adjoint  du"
"","chef  de  service  régional  de  la  statistique  et  de  la  démographie,  appuyé  par  un"
"","cartographe sénior est chargé de suivre le déroulement des opérations de terrain"
"","de la cartographie."
"·","La	Cellule	technique	(CT)	de	cartographie	: les plans d’ensemble utilisés durant la"
"","validation des limites des localités par les autorités territoriales (maires, délégués de"
"","quartier, chefs de villages) et mis à jour à cette occasion par les équipes cartographes"
"","sont  acheminés  au  niveau  central  où  ils  sont  réceptionnés  par  les  cartographes"
"","séniors de la cellule technique."
"·","La	remontée	des	données	vers	la	plateforme	intégrée	de	gestion	des	opérations"
"","de	dénombrement	(PIGOR)	:  les  données  collectées  sont  remontées  au  fur  et  à"
"","mesure  avec  la  plateforme  PIGOR.  Dans  la  pratique,  l’agent  cartographe  envoie"
"","régulièrement au chef d’équipe qui à son tour transfère les données collectées à son"
"","superviseur. Ce dernier, après validation, remonte les données au serveur."
"·","Le	 suivi	 web	 des	 opérations	 de	 terrain	 :  le  suivi  de  la  collecte  des  données"
"","cartographiques s’est fait en temps réel fait à travers PIGOR. Ce dispositif a permis"
"","d’avoir le «reporting» et la visualisation des cartes, pour un suivi de la collecte par"
"","région, par département, par commune ou par localité."
"·","La	coordination	technique	nationale	: elle suit l’évolution du travail des équipes de"
"","terrain à travers la remontée des situations hebdomadaires de l’état d’avancement"
"","des travaux, fournies par la supervision régionale."
