"Tous niveaux","52,4","47,6","100,0","52,9 
47,1","100,0","52,6 
47,4","","100,0"
"Source: ANSD. RGPH-5, 2023","","","","","","","",""
"","La fréquentation scolaire est plus intense dans les écoles publiques françaises. En effet, quel","","","","","","",""
"","que soit le sexe, 86 % des élèves/étudiants y sont inscrits. Le privé laïc concentre 9,1% des","","","","","","",""
"élèves/étudiants,","suivi","du","Privé","confessionnel/islamique","qui","regroupe","3%","des"
"","élèves/étudiants. Les écoles communautaires, avec seulement 0,4% des apprenants, restent","","","","","","",""
"","marginales par rapport à la fréquentation scolaire.","","","","","","",""
"","L’analyse  par  niveau  témoigne  également  de  la  domination  de  l’école  publique  dans  la","","","","","","",""
"","fréquentation scolaire. En effet, hormis le préscolaire où les écoles privées regroupent 30,9%","","","","","","",""
"","des effectifs, l’école publique concentre plus de 86% des apprenants dans les autres cycles.","","","","","","",""
"","Au  primaire,  les  écoles  privées  regroupent  13,6%  des  élèves.  Pour  le  cycle  moyen,  la","","","","","","",""
"proportion d’élèves qui fréquentent une école privée est plus faible (10%).","","","","","","","",""
