"","Les résultats du RGPH-5 de 2023 montrent que les actifs sont plus présents dans les secteurs","",""
"","tertiaire  (50,0%)  et  primaire  (33,8%).  Par  ailleurs,  16,2%  des  actifs  évoluent  au  niveau  du","",""
"secteur secondaire.","","",""
"Graphique III-6 : Répartition des occupés selon le secteur d’activité","","",""
"","34%","",""
"","50%","",""
"","16%","",""
"Secteur primaire","Secteur secondaire","Secteur tertiare",""
"Source : ANSD 2023, RGPH-5","","",""
"","L’analyse de l’activité au niveau du secteur primaire montre que l’agriculture emploie 78,2%","",""
"","des travailleurs, suivie de l’élevage (14,7%), de la pêche (6,3%) et de la sylviculture (0,8%)","",""
"dans une moindre mesure.","","",""
"","Graphique III-7 : Répartition sectorielle des occupés au niveau du secteur primaire","",""
"","6,3%","",""
"","0,8%","",""
"","14,7%","",""
"","78,2%","",""
"Agriculture
Elevage","Sylviculture","Pêche et Aquaculture",""
"Source : ANSD 2023, RGPH-5","","",""
"","La population active employée dans le secteur secondaire se concentre principalement dans","",""
"","les activités de fabrication d'autres produits manufacturiers (37,9%), de construction (28,0%),","",""
"","d’industries extractives (16,3%) et de fabrication de produits agro-alimentaires (11,8%). Tandis","",""
"","que les autres activités de raffinage du pétrole et cokéfaction (0,1%), fabrication de produits","",""
"","","","42 42"
