"","CONCLUSION",""
"","Les résultats de cette thématique couvrent quatre champs d’analyse: (i) l’alphabétisation, (ii)",""
"","la  scolarisation,  (iii)  le  niveau  d’instruction  et  (iv)  la  formation  professionnelle  (formelle  et",""
"informelle).","",""
"Le niveau d’alphabétisation dans une langue quelconque de la population âgée d’au moins 10","",""
"","ans  est  de  62,9%,  soit  56,8%  pour  les  hommes  contre  36,4%  pour  les  femmes).  Le  taux",""
"","d’alphabétisation est plus élevé en milieu urbain (66,0%), tandis qu’en milieu rural (58,7%), il",""
"se  situe  en  deçà  de","la  moyenne  nationale  (62,9%).  Par  ailleurs,","les  résultats  mettent"
"","également  en  évidence  l’existence  de  disparités régionales  dans  l’alphabétisation.  En  effet,",""
"","les  régions  de  Matam  (52,1%)  et  Tambacounda  (51,5%)  sont  les  moins  alphabétisées.  A",""
"","l’opposé,  les  meilleurs  taux  d’alphabétisation  sont  observés  dans  les  régions  de  Kaolack",""
"(70,1%), Ziguinchor (69,5%) et Dakar (68,3%).","",""
"","S’agissant  de  la  population  scolarisable,  le  taux  de  scolarisation  (population  qui  fréquente",""
"","actuellement l’école), se situe à des niveaux variés selon les cycles d’enseignement. Ainsi, le",""
"","niveau de scolarisation est plus important pour le cycle primaire (80,1%), avec 80,3% chez les",""
"","filles, 88,8% en milieu urbain et 92,6% pour la région de Thiès, 91,8% pour Ziguinchor et 89,0%",""
"","pour  Dakar.  Cependant,  les  niveaux  de  scolarisation  les  plus  faibles  concernent  plus  le",""
"préscolaire (17,4%).","",""
"","Pour ce qui est de la fréquentation scolaire, elle est encore à un niveau faible au Sénégal. La",""
"","majorité de la population scolarisable fréquente actuellement (59,8%). Par contre, 20,9% n’ont",""
"","jamais fréquenté l’école et moins d’une personne sur cinq (19,3%) en âge d’aller à l’école ne",""
"","fréquente plus. Globalement les forts taux de fréquentation scolaire actuelle susmentionnés",""
"","sont observés aussi dans les deux milieux de résidence et au niveau des régions selon les",""
"mêmes ordres de grandeur.","",""
"","Par conséquent, les résultats sur le niveau d’instruction révèlent que, plus de la moitié de la",""
"","population est non instruite (53,0%), avec 53,4% pour les hommes et 52,5% pour les femmes.",""
"","En outre, seulement 6,0% de la population âgée de 3 ans et plus a le niveau d’instruction du",""
"","secondaire. La situation est encore plus préoccupante en milieu rural où 63,9% de la population",""
"","de 3 ans et plus est sans niveau d’instruction quel que soit le sexe et seulement 3,3% des",""
"","hommes ont le niveau d’instruction secondaire, contre 2,8% pour les femmes.",""
"","Par ailleurs, l’analyse sur la formation professionnelle révèle un faible pourcentage d’individus",""
"","ayant  suivi  une  formation  professionnelle  au  Sénégal.  Cette  réalité  pose  à  juste  valeur  la",""
"","question de l’employabilité. En effet, seuls 9% des individus âgé de 6 ans ou plus ont suivi une",""
"formation professionnelle et 11% de la tranche d’âge 15 – 59 ans.","",""
