"","personnes en incapacité de travailler pour des raisons de santé ou d'autres contraintes, ainsi"
"","que  ceux  qui  ont  choisi  de  ne  pas  participer  au  marché  du  travail  pour  d'autres  raisons"
"personnelles.",""
"-","Profession  (ou  activité  individuelle)  :  elle  décrit  l’activité  de  l’individu  ou  le  genre  de"
"","travail effectué, quels que soient l’entreprise où il travaille et le produit fabriqué."
"-","Situation dans l'occupation principale se définit par rapport au statut de l’individu actif"
"","occupé par rapport à son travail : employeur ou patron, travailleur indépendant, salarié ou"
"","employé permanent ou temporaire, aide-familial, apprenti, etc."
"-","Branche d’activité renvoie à l’activité de l’établissement au sein duquel l’individu exerce"
"","sa  profession.  Les  branches  d’activité  sont  regroupées 
  en  trois  secteurs :  primaire"
"","(agriculture, 
sylviculture, 
pêche, 
élevage) ; 
secondaire 
(mines, 
industries 
de"
"","transformation) ; tertiaire (production de services)."
