"VII.2. METHODE HAJNAL",""
"","VII.2.1. DESCRIPTION DE LA METHODE"
"L’absence  d’information  sur","l’âge  des 
individus 
lors  de 
leur  premier  mariage  dans 
le"
"recensement nous conduit à recourir à la méthode indirecte proposée par Hajnal2 pour son",""
"","estimation.  La  méthode  est  basée  sur  l’estimation  du  nombre  moyen  d’années  que  les"
"","individus  d’une  cohorte  fictive  qui  finissent  par  se  marier  ont  passé  dans  le  célibat.  Elle"
"s’appuie sur la formulation de deux hypothèses fondamentales au préalable :",""
"","l’indépendance entre la nuptialité et les phénomènes démographiques que sont la mortalité"
"","et la migration ;"
"","la  stabilité  de  la  nuptialité  dans  le  temps,  c’est-à-dire,  l’intensité  et  le  calendrier  de  la"
"","nuptialité  doivent  être  invariables  pour  toutes  les  générations.  Cela  suppose  que  les"
"","probabilités par année d’âge de se marier sont constantes dans les groupes d’âge."
"","L’âge moyen au premier mariage, obtenu avec la méthode de Hajnal, est calculé à partir de la"
"","proportion  des  célibataires,  c’est  à  dire  de  personnes  qui  ne  se  sont  jamais  mariées,  dans"
"","chaque groupe d’âge, souvent quinquennal la plupart du temps comme dans le cadre de cette"
"étude.",""
"","Toutefois,  il  convient  de  signaler  que  dans  l’analyse  de  la  nuptialité,  il  est  très  courant  de"
"","considérer 15 ans exacts comme l’âge minimal en deçà duquel, il n’y  a pas de mariages au"
"","sein d’une cohorte d’individus ; et 50 ans exacts comme l’âge au-delà duquel aucun mariage"
"","n’a  eu  lieu.  Cela  est  justifié  par  le  fait  que  dans  la  plupart  des  sociétés,  la  fréquence  des"
"mariages est généralement négligeable en dehors de l’intervalle [15-50 ans].",""
"","Cependant, il faut tout de même noter que tout autre intervalle [x,y] en fonction des réalités"
"","intrinsèques du pays ou de la société que l’on étudie peut être considéré. Dans le cadre de ce"
"","rapport, le postulat de départ est qu’aucun premier mariage n’intervient après l’âge de 50 ans"
"","ou avant celui de 15 ans. En d’autres termes, un individu qui demeure célibataire jusqu’à l’âge"
"","de 50 ans ne va plus se marier et les mariages sont scellés qu’à partir de 15 ans. L’âge moyen"
"au premier mariage peut être désagrégé pour chaque sexe, région, milieu de résidence, etc.",""
"","Le procédé de calcul de l’âge moyen au premier mariage avec la méthode de  John Hajnal"
"comprend cinq étapes décrites ci-après.",""
