"","","Milieu de résidence","",""
"Urbain","68,8","","71,4","2,6"
"Rural","66,6","","67,7","1,1"
"National","67,7","","70,0","2,3"
"Source: ANSD. RGPH-5, 2023","","","",""
"XII.5. POSSESSION D’UN ACTE DE NAISSANCE PAR LES FEMMES","","","",""
"L’analyse des résultats  du tableau XIII-5 suivant indique que 80,1% des femmes possèdent","","","",""
"un acte de naissance ou jugement supplétif.","","","",""
"Cette possession de pièce d’état civil chez les femmes varie selon le milieu de résidence. En","","","",""
"effet, elle est plus élevée en milieu urbain (87,3%) qu’en milieu rural (71,4%).","","","",""
"Elle varie également selon la région de résidence et est plus élevée dans les régions de Dakar","","","",""
"(93,4%) et Ziguinchor (91,5%). En revanche, la possession d’acte de naissance est plus faible","","","",""
"dans les régions de Tambacounda (64,8%), Kaffrine (69,3%) et Diourbel (69,6%).","","","",""
"L’indice de parité montre que globalement la proportion de femmes et d’hommes possédant","","","",""
"un acte d’état civil est inférieure à celle des hommes, quel que soit le milieu de résidence. Par","","","",""
"ailleurs, l’écart est plus accentué en milieu urbain.","","","",""
"A l’échelle régionale aussi, il ressort un écart entre les sexes dans la possession de pièces","","","",""
"d’Etat Civil. En effet, elle est plus élevée chez les hommes (99 femmes pour 100 hommes)","","","",""
"dans les régions de Tambacounda, Kaffrine, Diourbel.","","","",""
"Tableau XIII-6 : Possession d’un acte de naissance par région et par milieu de résidence selon le sexe","","","",""
"","","Sexe","",""
