"Source: ANSD. RGPH-5, 2023","","",""
"","","VI.3.1.2. Migration interne il y a 5 ans",""
"","La migration interne il y a 5 ans concerne les individus âgés d’au moins cinq ans et dont le lieu","",""
"de","résidence  au  RGPH-5  est  différent  du","lieu  de","résidence  cinq  années  auparavant."
"","Globalement, l’effectif des migrants internes il y a cinq ans s’établit à 556 097 personnes qui","",""
"","ont changé de région de résidence durant cette période.","",""
"","Ainsi, l’analyse de la migration interne il y a cinq ans met en évidence l’existence de régions","",""
"","d’accueil et de régions de départ de population. En effet, les régions qui ont accueilli plus de","",""
"","migrants internes durant les cinq (5) dernières années sont Diourbel (7,8%), Dakar (4,7%) et","",""
"","Thiès  (3,6%).  Les  résultats  du  tableau  VI-5 montrent  également  que  ces  régions  ont  plus","",""
"","contribué  aux  entrées  de  migrants  internes  par  région  il  y  a  5  ans,  avec  respectivement","",""
"(29,8%), (24,5%) et (13,7%).","","",""
"","En revanche, les régions ayant enregistré les entrées de population les plus faibles sont Kolda","",""
"","(1,6%),  Saint-Louis  (1,8)  et  Sédhiou  (1,9%).  Par  ailleurs,  les  régions  de  Ziguinchor  (7,4%),","",""
"","Louga (6,4%), Kaolack (5,9%) et Sédhiou (5,0%) se distinguent par les indices de sortie les","",""
"plus élevées.","","",""
