"RECENSEMENT GENERAL DE LA POPULATION ET DE L’HABITAT (RGPH-5) - 2023 
RAPPORT PRELIMINAIRE",""
"","12"
"I.6.  Dénombrement général des populations",""
"L’opération de dénombrement général de la population a démarré le 15 mai 2023 et a pris",""
"fin le 14 juin 2023. Toutefois, dans les grandes agglomérations comme Dakar et Touba, la",""
"collecte s’est poursuivie jusqu’au 20 juin pour les ménages ordinaires et jusqu’au 24 pour",""
"les populations comptées à part.",""
"I.6.1. 
Déroulement de la collecte des données",""
"1.6.1.1. 
 Organisation de la collecte",""
"La méthodologie du dénombrement a permis de définir une architecture globale pour la",""
"collecte des données. L’objectif est de permettre à l’ensemble des acteurs du processus de",""
"dérouler convenablement les tâches assignées, avec efficacité, performance et de façon",""
"entièrement automatisée.",""
"Le dénombrement est réalisé par les acteurs ci-après :",""
"Le Coordonnateur technique régional/départemental (CTR/CTD)",""
"Il est chargé de former les superviseurs et d’assurer la coordination technique au niveau",""
"de sa zone d’affectation. A la fin du dénombrement, il lui revient d’évaluer la couverture",""
"de la collecte et d’organiser au besoin des retours de terrain.",""
"Le Coordonnateur administratif départemental (CAD)",""
"Il est chargé d’organiser les opérations de recensement, sous la responsabilité du Préfet",""
"de département et du chef de service régional de la statistique et de la démographie.",""
"Le Superviseur",""
"Il  est  chargé  de  la  formation,  de  l’encadrement  et  du  suivi  des  agents  recenseurs  et",""
"contrôleurs et de la conduite des opérations de collecte sur le terrain.",""
"Les Assistants TIC",""
"Il a pour rôle d’assister les équipes dans l’utilisation de la technologie informatique. Il est",""
"également responsable de l’installation et de la mise à jour des applications de collecte, de",""
"la gestion du matériel informatique et de la délivrance des quitus prouvant la restitution",""
"du matériel par les agents de collecte.",""
"Le contrôleur",""
"Il est placé sous la responsabilité d’un superviseur et a pour attribution d’assurer le suivi",""
"quotidien  de  la  qualité  et  de  l’exhaustivité  de  la  collecte.  Chaque  contrôleur  a  sous  sa",""
"responsabilité une équipe de cinq (5) AR et un espace de travail constitué de cinq (5) DR,",""
"appelé zone de contrôle située dans une et une seule collectivité territoriale.",""
"L’agents recenseur (AR classique/ratissage et AR PCP)",""
"Il  est  chargé  de  la  collecte  des  données  auprès  des  ménages  ordinaires  de  toutes  les",""
"concessions de son DR (classique ou de ratissage) ou des ménages collectifs abritant des",""
"PCP présents dans sa commune d’intervention.",""
"ANSD Agence Nationale de la Statistique et de la Démographie",""
