"","III.7.2. ANALYSE DE LA POPULATION ACTIVE OCCUPEE SELON LE SECTEUR",""
"INSTITUTIONNEL","",""
"Une  autre  catégorisation  de","la  population  occupée  consiste  à  considérer","leur  secteur"
"","institutionnel. Cette dernière est une notion de comptabilité nationale qui fait référence à une",""
"","classification regroupant les individus sur la base de leurs fonctions, de leurs comportements",""
"","et de leurs objectifs principaux. En analysant ce critère, il apparait que près de la moitié des",""
"individus s’activent dans le secteur informel (49,6%).","",""
"","En outre, les secteurs public et privé constituent les principaux pourvoyeurs d’emploi où 33,0%",""
"","et 17,1% sont recrutés respectivement dans le public et le privé. Enfin, il existe une très faible",""
"proportion (0,2%) des employés qui s’activent dans des Institutions sans But lucratif au Service","",""
"des ménages (ISBLSM) tels que les ONG, ASC, Fondations, Partis politiques, etc.","",""
"Graphique III-12 : Répartition des occupés selon le secteur institutionnel","",""
