"","CONCLUSION",""
"","L’analyse  de  la  structure  de  l'activité  économique  révèle  une  prédominance  du  secteur",""
"informel,  avec  une  majorité  de","travailleurs","indépendants  et  une 
faible  proportion  de 
la"
"formation professionnelle.","",""
"","Les disparités selon le sexe, l'âge, le milieu de résidence et la région dans les taux d'activité,",""
"d'occupation  ainsi  que  le  taux  de  NEET,  mettent  en  évidence  des  inégalités  structurelles","",""
"","profondes.  La  proportion  importante  de  la  population  inactive  et  celle  ni  en  emploi,  ni  en",""
"","études,  ni  en  formation,  constituée  pour  l’essentiel  de  femmes  et  de  jeunes,  soulignent  les",""
"","défis supplémentaires liés à l'intégration économique et à l'éducation.",""
"La  structure  de","la  population  en  âge  de","travailler  au  Sénégal  en  2023  présente  des"
"","caractéristiques marquantes. Avec 10 843 467 personnes, cette population représente 61,3%",""
"de 
la  population","totale  et  est  majoritairement  composée  de","femmes  (51,2%).  Elle  est"
"","également plus présente en milieu urbain (58,6%), notamment dans la région de Dakar qui",""
"","concentre à elle seule 25,6% des actifs potentiels.",""
"","L’employabilité  des  personnes  en  âge  de  travailler  reste  cependant  problématique  dans  la",""
"","mesure  où  près  de  la  moitié  des  individus  ayant  suivi  une  formation  formelle  ne  sont  pas",""
"occupés.","",""
"","Les données soulignent également l'importance de prendre en compte à la fois l'âge et le sexe,",""
"","ainsi que les disparités régionales lors de l'analyse des politiques et des programmes visant à",""
"","réduire le nombre de personnes qui ne sont ni en emploi, ni en études, ni en formation (NEET)",""
"","et à promouvoir l'inclusion sociale et économique.",""
"","Le  phénomène  du  travail  des  enfants,  plus  prononcé  dans  certaines  régions  et  chez  les",""
"","garçons,  révèle  aussi  des  défis  majeurs  en  matière  des  droits  de  l'enfant  et  d'accès  à",""
"l'éducation universelle.","",""
"","En  définitive,  l’analyse  des  activités  économiques  révèle  une  structure  économique  où  le",""
"","secteur tertiaire domine nettement, employant 48,9% de la population active. Malgré une forte",""
"","présence de travailleurs indépendants, le secteur informel reste prédominant avec 49,6% des",""
"","emplois,  soulignant  les défis  en matière  de formalisation  et  d'adéquation  entre formation  et",""
"besoins du marché.","",""
