"proportions  d’immigrants  internationaux  durée  de  vie  relativement  plus  élevées  chez  les",""
"salariés permanents/temporaires, les apprentis et aides familiaux.",""
"Les immigrants internationaux durée de vie résident principalement en milieu urbain quel que",""
"soit le sexe. Par ailleurs, parmi les immigrants internationaux durée de vie qui vivent en milieu",""
"rural, 19,9% sont des hommes et 15,9% des femmes.",""
"La région de Dakar concentre l’essentiel des immigrants internationaux durée de vie (58,6%),",""
"suivie,  dans  une  moindre  mesure,  par","les  régions  de  Kédougou  (8,3%),  Thiès  (6,4%),"
"Ziguinchor  (5,4%),  Tambacounda  (5,2%)  et  Kolda  (4,5%).  Les  régions  ayant  enregistré  les",""
"","porportions  d’immigrants  internationaux  durée  de  vie  les  plus  faibles  sont :  Louga  (0,5%),"
"Kaffrine (0,6%), Sédhiou (1,2%), Diourbel (1,3%) et Matam (1,6%).",""
"","En outre, 56,7% des immigrants internationaux durée de vie de sexe masculin résident dans"
"la région de Dakar. Cette proportion est de 60,7% pour les femmes.",""
