"XII.6.3.3. Région de résidence"
"Le  niveau  d’alphabétisation  varie  d’une  région  à  une  autre.  En  effet,  les  populations  des"
"régions de Kaffrine (35,6 %), Diourbel (32,1 %), et Kaolack (29,5 %) sont plus alphabétisées"
"en langues nationales. Par contre, les taux les plus faibles (inférieurs à la moyenne nationale)"
"sont observés dans les régions de Ziguinchor (14,3 %), Dakar (14,6 %), et Kédougou (20,3"
"%)."
"L’analyse selon la région révèle aussi que l’indice de parité, qui est plus faible dans les régions"
"de  Tambacounda  et  Diourbel  (101  femmes  pour  100  hommes)  et  plus  élevé  dans  celle  de"
"Ziguinchor  (122),  est  partout  favorable  aux  femmes.  Les  régions  de  Ziguinchor  (127)  et"
"Sédhiou (114) affichent les indices de parité les plus élevés en milieu rural, tandis que les plus"
"faibles sont enregistrés par les régions de Matam (99) et Tambacounda (100)."
"En  milieu  urbain,  les  indices  de  parité  les  plus  élevés  sont  observés  dans  les  régions  de"
"Sédhiou (123) et Kédougou (118) et sont partout en faveur des femmes. A l’opposé, dans le"
"milieu rural les indices de parité sont plus élevés dans les Ziguinchor (127) et Kédougou (117),"
"avec  une  situation  plus  favorable  aux  femmes,  sauf  pour  la  région  de  Matam  (99  femmes"
"alphabétisées pour 100 hommes)."
