"Groupes d'âge","Urbain","","","Rural","","","National","",""
"","Homme","Femme","Ensemble","Homme","Femme","Ensemble","Homme","Femme","Ensemble"
"Moins de 15 ans","1 805 743","1 633 514","3 439 257","1 919 573","1 732 298","3 651 871","3 725 315","3 365 813","7 091 128"
"15-64 ans","3 014 393","3 073 570","6 087 963","2 105 632","2 151 172","4 256 804","5 120 025","5 224 742","10 344 767"
"65 ans et plus","187 682","207 496","395 179","145 872","149 445","295 317","333 554","356 941","690 496"
"Total","5 007 818","4 914 581","9 922 399","4 171 077","4 032 915","8 203 991","9 178 895","8 947 496","18 126 390"
"Part des moins de 15 
ans","36,1","33,2","34,7","46,0","43,0","44,5","40,6","37,6","39,1"
"Part des 15-64 ans","60,2","62,5","61,4","50,5","53,3","51,9","55,8","58,4","57,1"
"Part des 65 ans et plus","3,7","4,2","4,0","3,5","3,7","3,6","3,6","4,0","3,8"
"Ensemble","100,0","100,0","100,0","100,0","100,0","100,0","100,0","100,0","100,0"
"Rapport de 
dépendance 
démographique","","","63,0","","","92,7","","","75,2"
