"II.1. DEFINITION DES CONCEPTS ET INDICATEURS",""
"  Aptitude à lire et à écrire dans une langue",""
"Cette variable représente le degré d’alphabétisme chez un individu et, d’après la définition de",""
"l’UNESCO, « une personne est alphabète si elle peut à la fois lire et écrire un énoncé simple",""
"","et bref se rapportant à sa vie quotidienne en le comprenant » (UNESCO, 1958). L’indicateur"
"qui mesure le niveau d’alphabétisation pour une population donnée, généralement celle des",""
"15  ans  et  plus,  est  le  taux  d’alphabétisation  représentant  le  rapport  entre  l’effectif  de  la",""
"population sachant lire et écrire dans une langue quelconque et l’effectif total de la population",""
"concernée.",""
"  Fréquentation scolaire",""
"La 
fréquentation  scolaire  permet  de  connaître","la  population  qui  suit  actuellement  un"
"enseignement.  Elle  indique,  d’après  Statistique  Canada,  si  oui  ou  non  une  personne  a",""
"fréquenté,  à  plein 
temps  ou  à","temps  partiel,  un  établissement  ou  un  programme"
"d’enseignement  reconnu  pendant","l’ensemble  ou  une  partie  d’une  période  de  référence"
"donnée.",""
"Cette définition est confortée par celle des Nations Unies qui conçoit la fréquentation scolaire",""
"comme « le fait de fréquenter régulièrement un établissement d’enseignement accrédité ou de",""
"suivre  un  programme  d’étude  homologué,  à  caractère  public  ou  privé,  en  vue  d’un",""
"apprentissage organisé à un niveau d’enseignement quelconque » (Nations Unies, 2008).",""
"  Niveau d’instruction",""
"","Il  fait  référence  au  nombre  d’années  d’études  accomplies  ou  au  degré  atteint.  D’après  la"
"définition de l’UNESCO, « le niveau d’instruction d’une personne est celui qui correspond à la",""
"dernière année d’étude accomplie et/ou au plus haut degré atteint ou suivi à son terme par",""
"cette  personne  dans 
le","système  d’enseignement  ordinaire,  d’éducation 
spéciale  ou"
"d’éducation d’adultes de son État ou d’un autre État » (UNESCO, 1979).",""
"  La formation professionnelle",""
"C’est un processus d’apprentissage qui permet à un individu d’acquérir le savoir et le savoir-",""
"","faire  (compétences  et  expérience)  nécessaires  à  l’exercice  d’un  métier  ou  d’une  activité"
"professionnelle. Elle peut être formelle comme non formelle.",""
" 
Indicateurs calculés",""
"","Les  indicateurs  calculés  dans  cette  partie  concernent  l‘aptitude  à  lire  et  à  écrire  dans  une"
"langue donnée et le niveau d’instruction.",""
"","L’aptitude  à  lire  et  à  écrire  est  mesurée  par  le  taux  d’alphabétisation  tandis  que  le  niveau"
"d’instruction est mesuré par les taux brut et le taux net de scolarisation",""
"- 
Taux d’alphabétisation",""
"","L’alphabétisation est l’aptitude à lire ou à écrire. Elle permet de distinguer les analphabètes"
"(personnes ne sachant ni lire ni écrire) des alphabètes (personnes sachant au moins lire).",""
"Pour une population donnée, le taux d’alphabétisation en une langue désigne le pourcentage",""
"des individus de la population qui savent lire et écrire dans la langue.",""
