"","XII.6.1.4. Scolarisation au cycle secondaire",""
"","Le taux brut de scolarisation au secondaire est de 30,3%. Il en découle un indice de parité de",""
"116 filles scolarisées au secondaire pour 100 garçons qui est plus élévé en milieu urbain (114)","",""
"","qu’en zone rurale (111). En plus, le taux brut est deux fois un peu plus élevé en milieu urbain",""
"","(41,2%) comparé au milieu rural (17,5%) au niveau national et quel que soit le sexe.",""
"","Le taux net de scolarisation au secondaire indique des situations similaires. Il se situe à 14,0%",""
"","au niveau national, soit  15,2% pour les filles contre  12,6% pour les garçons. Par conséquent,",""
"","l’indice  de  parité  est  de  121  filles  ayant  l’âge  requis,  scolarisées  au  secondaire    pour  100",""
"","garçons au niveau national. De plus, il est plus élevé en milieu urbain (118) qu'en milieu rural",""
"(116).","",""
"","Tableau XIII-10 : Taux brut et taux net de scolarisation au cycle secondaire par milieu de résidence selon",""
"le sexe (%)","",""
"","Taux brut de scolarisation","Taux net de scolarisation"
