"","III.3.2.1. Structure de la population habituellement active","",""
"La  population  habituellement  active  est  estimée  à  5  664  008  personnes,  dont  3  299  948","","",""
"","(58,3%)  résident  en  milieu  urbain.  Elle  est  composée  de  58,3%  d’hommes  et  41,7%  de","",""
"","femmes. L’écart de niveau de participation à l’activité économique entre les hommes et les","",""
"","femmes est nettement plus important en milieu urbain qu’en milieu rural et diffère selon les","",""
"régions.","","",""
"La répartition de la population habituellement active varie d'une région à une autre, avec des","","",""
"","différences notées entre les milieux urbain et rural. Sa distribution suit la même tendance que","",""
"","celle  de  la  population  en  âge  de  travailler  et  ne  reflète  que  la  répartition  géographique  de","",""
"","l’ensemble  de  la  population.  En  effet,  la  population  habituellement  active  est  aussi  plus","",""
"","concentrée dans les régions de Dakar (27,2%), Thiès (13,9%) et Diourbel (10,7%), soit 51,8%","",""
"du total. En marge de ces trois régions, Kaolack, Louga et Saint-Louis suivent avec des parts","","",""
"respectives  de  6,7%,  6,1%  et  6,0%.  Les  régions  de  Kédougou  (1,4%),  Sédhiou  (2,8%)  et","","",""
"Ziguinchor (3,1%) disposent des plus faibles effectifs de populations habituellement actives.","","",""
"L’analyse  selon","le  milieu  de","résidence  montre  que  46,8%  de","la  population  urbaine"
"habituellement active se trouvent à Dakar, tandis qu’en milieu rural, elle est plus concentrée","","",""
"dans les régions de Thiès (13,6%), Louga (10,7%), Kaolack (9,9%), Tambacounda (9,6%) et","","",""
"Kaffrine (9,5%).","","",""
"Tableau III-4 : Répartition (%) de la population habituellement active par région selon le milieu de résidence","","",""
"et le sexe en 2023","","",""
"","","Structure population active",""
"","Urbain","Rural","National"
