"","VII.7.3.3. Analyse des ruptures selon l’occupation",""
"Le divorce est la principale forme de rupture d’union de la population potentiellement active.","",""
"","Cependant, les travailleurs indépendants et les aides familiaux comptent plus de veufs que de",""
"divorcés.","",""
"","Les résultats indiquent que, quelle que soit la situation dans l’occupation principale, le divorce",""
"","constitue la forme de rupture d’union la plus observée chez les hommes. Néanmoins, il existe",""
"","des écarts entre les différentes catégories. Les salariés/employés temporaires et les apprentis",""
"","présentent les plus grandes proportions de divorces, alors que la plus faible valeur est notée",""
"chez les aides familiaux (1,2%).","",""
"","En  ce  qui  concerne  les  femmes,  le  veuvage  constitue  la  forme  de  rupture  d’union  la  plus",""
"","fréquente chez les travailleuses indépendantes (7,8%) et les aides familiaux (8,2%). Pour les",""
"","autres  catégories  de  femmes,  le  divorce  est  de  loin  le  mode  de  rupture  d’union  la  plus",""
"","enregistrée. En définitive, l’observation du tableau 7.15 révèle que, quels que soient le sexe",""
"","et le mode rupture d’union, les femmes sont plus touchées que les hommes.",""
"Tableau VII-17: Répartition de la population déjà mariés selon l'état matrimonial par situation dans","",""
"l'occupation et le sexe (%)","",""
"","SITUATION DANS","ETAT  MATRIMONIAL"
