"Nations  Unies  (ONU,  1984).  Dans  ce  cadre,  un  indice  synthétique  de  dissimilitude  appelé",""
"indice de la ségrégation professionnelle, montrant les différences de répartition de femmes et",""
"d’hommes dans les catégories professionnelles a été élaboré.",""
"","L’indice de ségrégation (dissimilitude) se calcule par la formule : IS= 0,5*∑ (miy -"
"","fiy)."
"","  miy  est le pourcentage de la population active de sexe masculin exerçant la"
"","CSP « i » dans l’année « y »."
"","fiy est le pourcentage de la population active de sexe féminin exerçant la CSP"
"","« i » dans l’année « y »"
"","L’indice a une valeur comprise entre 0 et 100 (0 représente une intégration"
"","complète et 100 une ségrégation complète)."
