"III.1.  DÉFINITION DES  CONCEP TS  ET INDICATEURS","","",""
"","Les  variables  sur  l’activité  économique sortent  du  champ  étroit  de  la  démographie  prise  au","",""
"","sens strict. Elles sont néanmoins collectées lors des recensements et en constituent l’un des","",""
"","thèmes d’analyse. Il faut noter toutefois qu’il faut souvent recourir, pour des analyses fines,","",""
"","aux enquêtes spécifiques (enquêtes sur l’emploi, la main d’œuvre, etc.). L’activité économique","",""
"","est un concept multidimensionnel, appréhendée de plusieurs façons.","",""
"Cette  section  définit","les  principaux  concepts  du  marché  du","travail,  notamment","l'activité"
"","économique, la population en âge de travailler, la population active, la population occupée, la","",""
"","population au chômage, la population inactive et le travail des enfants.","",""
"","Il  convient  de  noter  que  la  période  de  référence  porte  sur  les  douze  derniers  mois  ayant","",""
"","précédé la période de collecte des données du RGPH-5, reflétant ainsi l'activité habituelle.","",""
"•","Activité économique habituelle","",""
"","Une activité économique est un processus qui, à partir d'intrants, conduit à la fabrication d'un","",""
"","bien ou à la mise à disposition d'un service5. L'activité économique habituelle se réfère aux","",""
"","actions professionnelles et économiques récurrentes et régulières entreprises par un individu","",""
"","au cours des 12 derniers mois. Cette notion englobe les activités professionnelles exercées","",""
"","de manière régulière et continue sur une base quotidienne, hebdomadaire ou mensuelle, et","",""
"qui constituent la principale source de revenu d'une personne.","","",""
"•","Population en âge de travailler","",""
"","La  population  en  âge  de  travailler  ou  la  population  potentiellement  active  fait  référence  à","",""
"l'ensemble  des","individus  qui  ont  atteint 
l'âge","légal  minimum6  pour  exercer  une  activité",""
"","économique.  Pour  le  cas  du  Sénégal  la  population  en  âge  de  travailler  est  constituée  des","",""
"personnes, hommes ou femmes, âgées de 15 ans ou plus.","","",""
"•","Population active habituellement occupée en emploi","",""
"","La  population  habituellement  occupée  en  emploi  est  constituée  des  personnes  en  âge  de","",""
"","travailler qui ont déclaré avoir été occupées de manière régulière pendant au moins 3 mois,","",""
"","durant  de  l’année  de  référence7.  Il  s’agit  des  personnes  occupées  (rémunérées  ou  non)  :","",""
"","travailleurs ayant un emploi, chômeurs, travailleurs sans emploi à la recherche d’un nouvel","",""
"","emploi  ou  d’un  premier  emploi.  L’occupation  renvoie  à  l’implication  dans  des  activités  de","",""
"production de biens et services en contrepartie d’une rémunération. Cette catégorie regroupe","","",""
"les personnes qui, au cours des 12 derniers mois, disposaient pour une durée d’au moins 3","","",""
"mois d’un :","","",""
