"","I.2.1.2. Rapport de masculinité","",""
"","Le  rapport  de  masculinité est  un  indicateur  qui  permet  de  saisir  le  poids  numérique  des","",""
"","hommes par rapport aux femmes. Il fournit des indications sur la concordance des effectifs","",""
"","entre les deux sexes et est exprimé en nombre d'hommes pour 100 femmes. Ainsi, si sa valeur","",""
"","est inférieure à 100, cela signifie que les femmes sont plus nombreuses que les hommes. Pour","",""
"","rappel, le rapport de masculinité à la naissance, est de 105 garçons pour 100 filles.","",""
"","Il ressort des résultats du RGPH-5 de 2023, un rapport de masculinité de 102,6 hommes pour","",""
"","100 femmes au niveau national. En milieu urbain, le rapport de masculinité est de 101,9% et","",""
"","103,4% en milieu rural. Ce résultat signifie qu’au Sénégal, il y a plus d’hommes que de femmes","",""
"","et les inégalités relativement faibles en milieu urbain. En outre, l’importance numérique de la","",""
"","population  masculine  par  rapport  à  la  population  féminine  est  une  particularité  du  RGPH-5","",""
"2023,  avec  l’avènement  d’un  renversement  de  la  situation.  En  effet,  aux  recensements  de","","",""
"1976, 1988, 2002 et 2013, les rapports de masculinité donnaient une supériorité numérique","","",""
"des femmes par rapport aux hommes.","","",""
"","I.2.1.3. Qualité de la déclaration de l’âge","",""
"","La précision avec laquelle les populations déclarent leurs âges peut être appréhendée par la","",""
"forme  d’enregistrement  de","l’âge.  En  effet,","l’information  sur","l’âge  est  enregistrée  sous"
"","différentes  formes  :  le  mois  et  l’année  de  naissance,  l’année  de  naissance  et  le  nombre","",""
"","d’années d’âge. Les résultats du RGPH-5 consignés dans le Tableau I-2  indiquent que 44,1%","",""
"","de la population connaissent le mois et l’année de naissance, 27,6% ont déclaré l’année de","",""
"","naissance et 28,2% le nombre d’années d’âges.","",""
"","Ce résultat obtenu est certainement lié aux consignes données aux agents recenseurs pour","",""
"","la  collecte  de  cette  variable  clé  dans  le  calcul  des  indicateurs.  Par  ailleurs,  le  recours  au","",""
"","calendrier  historique  embarqué  dans  l’application  de  collecte  a  probablement  contribué  à","",""
"","l’atteinte des résultats, notamment le renseignement du nombre d’années d’âges, qui passe","",""
"","de 25,400% (RGPHAE, 2013) à 28,2% (RGPH-5, 2023).","",""
"","Tableau I-2 : Répartition de la population résidente ayant déclaré l’âge par forme d’enregistrement selon le","",""
"sexe du déclarant","","",""
"","","Sexe (%)",""
