"","","  Répartition des enfants occupés par la fréquentation scolaire selon le milieu et"
"","le sexe",""
"Le","taux  de","fréquentation  scolaire  des  enfants  occupés  est  ressorti  à,  9,4%  pour  ceux"
"","actuellement scolarisés et 30,4% pour ceux qui ont déjà été à l'école. Par contre, 60,2% d'entre",""
"","eux n'ont jamais été scolarisés.",""
"","Les  enfants  occupés  qui  n'ont  jamais  fréquenté  l'école  sont  plus  nombreux  en  milieu  rural",""
"","(63,8%),  tandis  que  ceux  ayant  déjà  fréquenté  l'école  sont  majoritaires  en  milieu  urbain",""
"","(40,6%).  En  plus,  la  non-fréquentation  scolaire  affecte  davantage  les  filles  (61,2%)  que  les",""
"","garçons (59,6%).",""
"","Tableau III-28 : Répartition (%) des enfants occupés par statut de fréquentation scolaire selon le milieu de",""
"résidence et le sexe","",""
"","","Urbain 
Rural 
Total"
