"RAPPORT PRELIMINAIRE","RECENSEMENT GENERAL DE LA POPULATION ET DE L’HABITAT (RGPH-5) - 2023",""
"","","16"
"La pyramide des âges est une illustration de la structure par âge et sexe de la population.","",""
"L’analyse de son allure marquée par une base légèrement élargie et un sommet  effilé,","",""
"caractéristiques des pays en développement.","",""
"Graphique 1 : Pyramide des âges de la population du Sénégal en 2023","",""
"Source : ANSD. RGPH-5, 2023","",""
"Les résultats préliminaires du RGPH-5 indiquent un rapport de masculinité global de 102,6","",""
"hommes pour 100 femmes, ce qui signifie qu’il y a plus d’hommes.","",""
"Graphique 2 : Rapport de masculinité de la population du Sénégal en 2023","",""
"Source : ANSD. RGPH-5, 2023","",""
"","ANSD Agence Nationale de la Statistique et de la Démographie",""
