"Source: ANSD. RGPH-5, 2023","",""
"II.5.3. ANALYSE DE LA SCOLARISATION OBLIGATOIRE (6-16 ANS)","",""
"","La Loi n° 2004-37 du 15 décembre 2004 rend la scolarité obligatoire pour tous les enfants",""
"des deux sexes âgés de 6 ans à 16 ans. Cette scolarité obligatoire, selon la loi, est assurée","",""
"gratuitement au sein des établissements publics d'enseignement.","",""
"Ainsi,  au  Sénégal,  la  majorité  (59,8%)  des  individus  âgés  entre  6  et  16  ans  fréquentent","",""
"actuellement l’école. Toutefois, sur 10 enfants âgés de 6 à 16 ans, 4 n’ont jamais fréquenté","",""
"","ou ne fréquentent plus. Ces différentes proportions se situent presque au même niveau aussi",""
"bien pour les garçons que pour les filles, quel que soit le milieu de résidence.","",""
"Par  contre,  la  proportion  d’enfants  qui  fréquentent  actuellement  est  plus  élevée  en  milieu","",""
"urbain  (68,0%)  qu’en  milieu  rural  (51,9%).  Tandis  que","la  non  scolarisation  (n’a","jamais"
"","fréquenté) est beaucoup plus marquée en milieu rural, soit 28,7% contre 12,9% pour le milieu",""
"urbain.","",""
