"SOMMAIRE",""
"CHAPITRE XII : SITUATION SOCIODEMOGRAPHIQUE, ECONOMIQUE ET",""
"SOCIALE DES FEMMES","II"
"LISTE DES TABLEAUX .......................................................................................................................... V",""
"LISTE DES GRAPHIQUES ..................................................................................................................... VI",""
"RESUME EXECUTIF .......................................................................................................................... VII",""
"PRINCIPAUX INDICATEURS.................................................................................................................. IX",""
"INTRODUCTION ............................................................................................................................ X",""
"XII.1. DEFINITION DES CONCEPTS ET INDICATEURS .................................................................................. 11",""
"XII.1.1. ASPECTS  METHODOLOGIQUES","11"
"XII.2. ETAT ET STRUCTURE DE LA POPULATION FEMININE ......................................................................... 11",""
"XII.2.1. DONNEES SUR L’EVOLUTION DE L’EFFECTIF DES FEMMES","11"
"XII.2.2. STRUCTURE  PAR  AGE  DE LA POPULATION FEMININE","12"
"XII.3. MORTALITE MATERNELLE ......................................................................................................... 15",""
"XII.4. ESPERANCE DE VIE CHEZ LES FEMMES .......................................................................................... 16",""
"XII.5. POSSESSION D’UN ACTE DE NAISSANCE PAR LES FEMMES .................................................................. 17",""
"XII.6. SCOLARISATION,  INSTRUCTION,   ALPHABETISATION ET FORMATION PROFERSSIONNELLE ........................ 18",""
"XII.6.1. SCOLARISATION","18"
"XII.6.2. NIVEAU D’INSTRUCTION","20"
"XII.6.3. ALPHABETISATION","21"
"XII.6.4. FORMATION PROFESSIONNELLE","23"
"XII.7. PARTICIPATION  DES  FEMMES  A  L’ACTIVITE  ECONOMIQUE .............................................................. 24",""
"XII.7.1. FEMME ET ACTIVITE ECONOMIQUE","24"
"XII.8. CARACTERISTIQUES ECONOMIQUES DES FEMMES OCCUPEES .............................................................. 27",""
"XII.8.1. BRANCHES D’ACTIVITE DES FEMMES","27"
"XII.8.2. SECTEURS D’ACTIVITE DES FEMMES","28"
"XII.8.3. PROFESSION EXERCEE PAR LES FEMMES","28"
"XII.8.4. TRAVAIL DES FILLES DE MOINS DE 18 ANS","29"
"XII.9. FEMMES,  FAMILLE  ET  MENAGE ................................................................................................. 30",""
"XII.9.1. NUPTIALITE DES FEMMES","30"
"XII.9.2. FECONDITE","32"
"XI I.10 .  CARACTERISTIQUES  ET  CADRE  DE  VIE  DES  MENAGES  DIRIGES  PAR  LES  FEMMES................................ 32",""
"","CONCLUSION .............................................................................................................................. 34"
