"","Rupture d’union : le terme de ruptures d’union renvoie à toutes les personnes ayant vécu au","",""
"","moins une fois dans le cadre d’une union légalement reconnue ou consensuelle et qui ne le","",""
"","sont plus au moment du recensement. Diverses formes de ruptures d’union existent. Certaines","",""
"","induisent la dissolution définitive de  l’union, tandis que d’autres correspondent plutôt à une","",""
"","interruption  temporaire  de  la  cohabitation.  En  général,  deux  principaux  modes  de  ruptures","",""
"","d’union sont retenus en fonction de la forme de l’union et de la cause de la rupture. Il s’agit du","",""
"divorce et du veuvage.","","",""
"","Célibataire : c’est toute personne qui ne s’est jamais mariée, quel que soit son âge. Le célibat","",""
"","est un événement non renouvelable (on est célibataire une seule fois dans sa vie).","",""
"","Célibat  définitif :  il  indique  le  nombre  d’individus  qui  restent  définitivement  célibataires.","",""
"Généralement,  dans  une","table  de  nuptialité,","le  dernier","terme  noté  C50  (le  nombre  de"
"","célibataires à 50 ans) n’est pas nul. Ainsi, le rapport entre le nombre de célibataires à 50 ans","",""
"","et le nombre de célibataires à 15 ans est appelé fréquence du célibat définitif.  Il s’obtient par","",""
"la formule ci-dessous :","","",""
"F =","","",""
"𝑪𝑪𝟓𝟓𝟓𝟓","","",""
"𝑪𝑪𝟏𝟏𝟓𝟓","","",""
"","Intensité de la nuptialité : c’est le complément à l’unité du célibat définitif. Il mesure l’intensité","",""
"","de la nuptialité des célibataires. Il est défini aussi comme le nombre moyen de mariages par","",""
"personne. Sa formule est :","","",""
"I=1-","","",""
"𝑪𝑪𝟓𝟓𝟓𝟓","","",""
"𝑪𝑪𝟏𝟏𝟓𝟓","","",""
"","Polygamie : elle désigne un régime matrimonial dans lequel un individu est marié à plusieurs","",""
"conjoints.","","",""
"Intensité de la polygamie : c’est le nombre moyen d’épouses par homme polygame.","","",""
"","Âge moyen au premier mariage : l’âge moyen au premier mariage (AMPM) est l’âge auquel","",""
"","les non-célibataires ont contracté un premier mariage (ou, dans la pratique, se sont mariés","",""
"","avant un âge limite défini à l’avance). Autrement dit, c’est le nombre moyen d’années vécu","",""
"","dans le célibat par ceux qui finissent par se marier. Dans le cas de cette étude, l’AMPM est","",""
"calculé selon la méthode de Hajnal.","","",""
