"","d’origine, ou lieu de départ, à un certain lieu de destination, ou lieu d’arrivée.","",""
"  Migration interne","","",""
"","o  Migration interne :  la migration  interne ou migration  intérieure est caractérisée  par","",""
"","","toute  migration  dont  le  lieu  d’origine  et  le  lieu  de  destination  se  trouvent  tous  deux",""
"","compris à l’intérieur du territoire.","",""
"","","",""
"o","","",""
"","des  non  migrants  d’une  unité  administrative  rapporté  à","la  population  de","l’unité"
"","","administrative considérée. Il correspond également au complément à l’unité de l’indice",""
"","de sortie.","",""
"","","",""
"o","","",""
"","","unité administrative rapporté à  la population de l’unité administrative considérée en",""
"","début de période.","",""
"","","",""
"o","","",""
"","une  unité  administrative  rapporté  à 
la  population","totale  de","l’unité  administrative"
"","considérée en début de période.","",""
"","o  Migration durée de vie : la migration durée de vie survient lorsque le lieu de résidence","",""
"","","actuel du migrant est différent du lieu de naissance. Dans le cadre de ce chapitre, le",""
"","lieu de naissance et le lieu de résidence sont ramenés à la région.","",""
"","","",""
"o","","",""
"","","non  migrants  d’une  unité  administrative  rapporté  à  la  population  née  dans  l’unité",""
"","","administrative considérée. Il correspond également au complément à l’unité de l’indice",""
"","de sortie durée de vie.","",""
"","","",""
"o","","",""
"","","unité administrative rapporté à  la population née dans l’unité administrative considérée",""
"","en début de période.","",""
"","","",""
"o","","",""
"","","unité administrative et la population née sur le territoire national et residant dans l’unité",""
"","administrative considérée.","",""
"","o  Solde migratoire : le solde migratoire appelé aussi bilan migratoire est la différence","",""
"","","entre les entrées et les sorties d’une unité administrative. Ce solde est positif lorsque",""
"","les entrées enregistrées sont supérieures aux sorties.","",""
"","o  Solde relatif : le solde relatif est le rapport entre solde migratoire et l’effectif de l’unité","",""
"","administrative considérée ;","",""
"","o  Migration totale : la migration totale  est la somme des entrées et des sorties d’une","",""
"","unité administrative.","",""
