"","XI.4.6. BRANCHE D’ACTIVITES DES PERSONNES VIVANT AVEC UN HANDICAP","","",""
"","Dans  l’ensemble,  les  secteurs  du raffinage  du  pétrole  (12,3%),  de  l’enseignement  (11,6%),","","",""
"","des  produits  chimiques  de  base  (10,8%)  et  de  l’administration  publique  (9,9%)  sont  les","","",""
"","secteurs d’activités où la prévalence du handicap est plus élevée.","","",""
"","Selon  le  sexe,  les  secteurs  d’activités  précités  reviennent  avec    une  prédominance  des","","",""
"","femmes  :  le  raffinage  du  pétrole  (18,5%  pour  les  femmes  contre  11%  pour  les  hommes),","","",""
"l’enseignement  (12,3%  pour","les","femmes  contre  11,3%  pour","les  hommes),","les  produits"
"","chimiques de base (14,1% pour les femmes contre 10,1% pour les hommes), l’administration","","",""
"","publique  (12,8%  pour  les  femmes  contre  9,9%  pour  les  hommes).  Il  est  noté  également,","","",""
"","chez  les  femmes  une  prévalence  considérable  dans  le  secteur  de  la  production  et  de  la","","",""
"","distribution  d'électricité  (14,8%).Chez  les  hommes,  des  taux  avoisinant  10%  sont  observés","","",""
"dans  les  secteurs  de    l’information  et  de  la  communication  (10,3%)  ainsi  que  les  services","","","",""
"spécialisés scientifiques et techniques (10%).","","","",""
