"SOMMAIRE",""
"CHAPITRE VII : ETAT MATRIMONIAL ET NUPTIALITE","II"
"LISTE DES TABLEAUX","V"
"LISTE DES GRAPHIQUES","VI"
"RESUME EXECUTIF","VII"
"PRINCIPAUX INDICATEURS","VIII"
"INTRODUCTION","IX"
"VII.1. DEFINITION DES CONCEPTS ET INDICATEURS","11"
"VII.2. METHODE HAJNAL","13"
"VII.2.1. DESCRIPTION DE LA METHODE","13"
"VII.2.2. LIMITES DE LA METHODE DE HAJNAL","14"
"VII.3. EVALUATION DE LA QUALITE DES DONNEES","15"
"VII.4. SITUATION MATRIMONIALE","16"
"VII.4.1. GENERALITES","16"
"VII.4.2. LA SITUATION MATRIMONIALE DE LA POPULATION SELON L’AGE","17"
"VII.4.3. SITUATION MATRIMONIALE DE LA POPULATION SELON L’AGE ET LE SEXE","18"
"VII.4.4. SITUATION MATRIMONIALE SELON LE MILIEU ET LA REGION DE RESIDENCE","19"
"VII.4.5. ANALYSE DE LA SITUATION DES CELIBATAIRES","22"
"VII.4.6. ANALYSE DE LA SITUATION DES PERSONNES MARIEES","22"
"VII.5. NUPTIALITÉ","23"
"VII.5.1. ANALYSE DE L’AGE MOYEN AU PREMIER MARIAGE SELON LE MILIEU DE RESIDENCE.","23"
"VII.5.2. ANALYSE DE L’AGE MOYEN AU PREMIER MARIAGE SELON LA REGION","24"
"VII.5.3. ANALYSE DU CELIBAT DEFINITIF","25"
"VII.6. POLYGAMIE AU SÉNÉGAL","27"
"VII.6.1. INCIDENCE DE LA POLYGAMIE","27"
"VII.6.2. VARIATION SELON L’AGE ET LE RANG DU MARIAGE","29"
"VII.6.3. VARIATION SELON L’AGE ET LE SEXE","31"
"VII.6.4. VARIATION SELON LA REGION DE RESIDENCE","32"
"VII.6.5. VARIATION SELON LE NIVEAU D’INSTRUCTION","33"
"VII.7. RUPTURES D’UNION","34"
"VII.7.1. FORME DE RUPTURE D’UNION","34"
"VII.7.2. REPARTITION SPATIALE DES RUPTURES D’UNION","35"
"VII.7.3. CARACTERISTIQUES SOCIODEMOGRAPHIQUES DES RUPTURES D’UNION","37"
"VII.8. DÉCLARATION DES MARIAGES À L’ÉTAT CIVIL","41"
"VII.8.1. NIVEAU DE DECLARATION DES MARIAGES A L’ETAT CIVIL","41"
"VII.8.2. VARIATION REGIONALE DE LA DECLARATION DES MARIAGES A L’ETAT CIVIL","41"
"","VII.8.3. VARIATION DE LA DECLARATION DES MARIAGES SELON LE NIVEAU D’INSTRUCTION ET D’ALPHABETISATION  42"
"CONCLUSION","44"
