"Graphique III-13 : Répartition des occupés par secteur d’activités selon le secteur institutionnel",""
"41,5%
45,8%
23,1%
56,7%
30,5%
49,9%
Public
Privé formel
Informel
ISBLSM",""
"12,5%
0,2%
20,1%
0,1%
19,3%
0,3%
S E C T E U R   P R I M A I R E
S E C T E U R   S E C O N D A I R E
S E C T E U R   T E R T I A R E",""
"Source : ANSD 2023, RGPH-5",""
"P","ar  ailleurs,  les  employés  du  secteur  public  travaillent  souvent  dans  les  secteurs  tertiaire"
"(46,1%) et primaire (42,6%). De même, les personnes employées dans le secteur privé formel",""
"sont plus présentes dans les secteurs tertiaire (56,4%) et primaire (24,6%).",""
"G
raphique III-14 : Répartition des occupés par secteur institutionnel selon le secteur d’activités",""
"56,4%
55,4%",""
"50,3%",""
"46,1%",""
"42,6%",""
"34,9%",""
"31,2%",""
"24,6%",""
"19,0%
18,5%",""
"11,3%",""
"9,7%",""
"Public
Privé formel
Informel
ISBLSM (ONG, ASC,",""
"Fondations, etc.)",""
"Secteur primaire
Secteur secondaire
Secteur tertiare",""
"Source : ANSD 2023, RGPH-5",""
"III.7.3. POPULATION ACTIVE OCCUPEE PAR BRANCHE D'ACTIVITE ET SECTEUR",""
"INSTITUTIONNEL ET  MILIEU DE RESIDENCE",""
"L’analyse  de 
la  population  active  occupée  par  branche  d’activités  met  en  exergue","la"
"prédominance du sous-secteur de l’agriculture qui représente un peu plus du quart (26,5%)",""
"des actifs occupés. Elle est suivie de l’activité commerciale qui occupe 14,6% des actifs et des",""
"autres services (11,1%). Par contre, les activités de raffinage du pétrole et de fabrication de",""
"produits  chimiques  affichent  les  plus  faibles  proportions  d’actifs.  Tandis  que  les  activités",""
"économiques 
relatives 
aux 
autres 
industries  manufacturières 
(6,1%), 
aux","services"
"domestiques  (5,5%),  au  transport  et  entreposage  et  à  l’élevage  (5,0%),  se  situent  à  une",""
"position intermédiaire.",""
"","46 46"
