"couverture du recensement et du traitement et l’analyse des données autour des thématiques"
"suivantes :"
"1.  Etat et structure, urbanisation et caractéristiques socioculturelles de la population ;"
"2.  Alphabétisation, scolarisation, niveau d’instruction et formation professionnelle ;"
"3.  Caractéristiques économiques de la population ;"
"4.  Natalité et fécondité ;"
"5.  Mortalité ;"
"6.  Migrations ;"
"7.  Etat matrimonial et nuptialité ;"
"8.  Habitat et conditions de vie des ménages ;"
"9.  Caractéristiques sociodémographiques des ménages ;"
"10. Agriculture ;"
"11. Personnes en situation de handicap ;"
"12. Situation sociodémographique, économique  et sociale des femmes."
