"VII.1. DEFINITION DES CONCEPTS ET INDICATEURS",""
"Population cible de l’analyse :",""
"La population cible de l’analyse sur l’Etat matrimonial et la nuptialité est celle âgée de 121 ans",""
"et plus. Cependant, au dénombrement du RGPH-5, la question a été posée à la population",""
"âgée  de  10  ans  et  plus,  afin  de  répondre  aux  besoins  en  données  pour  d’autres  analyses",""
"comme celles portant sur la nuptialité des enfants (mariage précoce).",""
"Mariage : c’est l’union légitime entre deux personnes dans des conditions prévues par la loi",""
"ou la coutume. Le mariage peut revêtir diverses formes selon la population considérée et sa",""
"","définition légale ne recouvre pas nécessairement les unions telles qu’elles sont vécues par la"
"majorité de la population. Les différentes forme de mariage identifiées sont : le mariage civil",""
"réglementé par l’État, le mariage coutumier célébré selon les traditions locales ou tribales, le",""
"mariage religieux réglementé par les institutions religieuses (Église, Mosquée, Temples, etc.),",""
"l’union libre ou consensuelle, lorsqu’aucune formalité ou cérémonie ne préside l’instauration",""
"de l’union, etc.",""
"État matrimonial : l’état matrimonial d’un individu désigne sa situation par rapport au mariage",""
"qui peut être celle de célibataire, marié, divorcé, veuf ou union libre/concubinage.",""
"le  dictionnaire  démographique  multilingue,  « l’étude  de 
Nuptialité :  d’après","la  nuptialité"
"comprend  essentiellement  celle  des  phénomènes  quantitatifs","résultant  directement  de"
"l’existence, au sein des populations, de mariages, ou unions légitimes, c’est-à-dire d’unions",""
"entre  individus  de  sexes  différents,  instaurées  dans  des  formes  prévues  par  la  loi  ou  la",""
"coutume, et conférant aux individus en cause des droits et obligations particulières. Dans la",""
"plupart des sociétés, l’instauration de ces unions légales ou coutumières est marquée par une",""
"cérémonie ou formalité spéciale, dénommée également mariage ».",""
"Divorce :  il  constitue  un  moyen  légal  ou  coutumier  de  dissolution  du  mariage.  Le  divorce",""
"résulte  fréquemment  d’un  jugement  de  divorce.  Dans  certaines  sociétés,  il  peut  être  la",""
"conséquence de la répudiation de l’un des conjoints par l’autre. Les divorcés, ou personnes",""
"divorcées sont ceux dont le mariage a été dissout par divorce, c’est-à-dire rompu sans décès",""
"du conjoint.",""
"","Divortialité : elle renvoie au phénomène démographique en rapport avec les divorces.  Elle"
"met en relation les divorces avec l'effectif de la population et permet  d’étudier la fréquence et",""
"les caractéristiques des divorcés dans cette population. L’indicateur conjoncturel de divortialité",""
"indique  le  nombre  de  divorces  dans  une  promotion  fictive  de  mariages  dont  les  taux  de",""
"divorces seraient à chaque durée de mariage égaux à ceux observés l’année considérée. Il",""
"peut différer de la proportion finale de couples divorcés dans une promotion de mariage.",""
