"","RECENSEMENT GENERAL DE LA POPULATION ET DE L’HABITAT (RGPH-5) - 2023",""
"RAPPORT PRELIMINAIRE","","7"
"Le  recensement  constitue","la  seule  source  de  données  qui  permet  de","fournir  aux"
"","utilisateurs  de  la  statistique  publique,  des  données  démographiques,  économiques  et",""
"","sociales désagrégées. Cette qualité lui confère le statut de référence pour la formulation,",""
"","la planification, le suivi et l’évaluation des politiques publiques, des projets et programmes",""
"","de développement économique et social, notamment le Plan Sénégal émergent (PSE).",""
"","L’organisation  du  recensement  est  régie  par  le  décret  n°  2021-1198  du  20  septembre",""
"","2021, portant création, organisation et fonctionnement du 5e Recensement général de la",""
"","Population et de l’Habitat (RGPH-5). Ce décret est complété par deux arrêtés qui créent le",""
"Comité national de pilotage (CNP) et le Comité technique national (CTN).","",""
"","Au  niveau  déconcentré,  des  comités  régionaux  de  pilotage  et  des  comités  techniques",""
"","régionaux,  ainsi  que  des  commissions  départementales  de  recrutement  des  agents",""
"recenseurs, ont été institués.","",""
"","Au sein de l’ANSD, un Comité technique de conception et d’exécution (CTCE), comprenant",""
"","un comité de veille et d’assurance qualité (CVAQ) et une unité de mise en œuvre (UMO)",""
"","du RGPH-5, a été créé au sein de l’ANSD. L’UMO est composée de sections techniques",""
"réparties en cellules, alors que le leadership de l’ANSD compose le CVAQ.","",""
"","A la suite de la conception des documents techniques et de leur validation en 2021-2022,",""
"","la  mise  en  œuvre  du  RGPH-5  est  entrée  dans  sa  phase  opérationnelle  en  mars  2022,",""
"","avec le démarrage de la cartographie censitaire générale. Elle s’est poursuivie avec les",""
"","activités  préparatoires  du  dénombrement  général  (recensement  pilote  et  recensement",""
"","post pilote). La révision des outils de collecte et documents techniques à partir des leçons",""
"","et enseignements tirés de l’évaluation du recensement pilote, a été suivie du démarrage",""
"","des activités du  dénombrement général de la population, réalisé dans la période du 15",""
"mai au 24 juin 20231 .","",""
"Ce présent rapport fait le point sur les différentes activités préparatoires mises en œuvre","",""
"dans le cadre du RGPH-5. Sa production permet de présenter et de mettre à la disposition","",""
"des utilisateurs, les résultats préliminaires du recensement, après la réalisation de l’Enquête","",""
"Post Censitaire (EPC) dont la phase de collecte a eu lieu du 22 août au 22 septembre 2023.","",""
"La  sortie  du  rapport  définitif2    et  des  différents  autres  produits  du  RGPH-5  (projection","",""
"","démographique  de  la  population,  répertoire  des  localités,  rapports  régionaux,  rapport",""
"","d’analyse spatiale, atlas démographique, rapports thématiques d’analyses approfondies),",""
"va suivre la présentation du rapport préliminaire.","",""
