"Population comptée à part","",""
"","La  population  comptée  à  part  est  constituée  des  ménages  collectifs  et  de  la  population",""
"flottante.","",""
"","Population flottante : La population dite "" FLOTTANTE "" est celle constituée de personnes",""
"","sans-logis vivant aux abords des marchés, dans des entrepôts ou des abris de fortune, ou",""
"même 
les","trottoirs,  etc.  Cette  population  se 
rencontre  surtout  dans","le  milieu  urbain,"
"principalement à Dakar.","",""
"État d’une population","",""
"","L'état de la population est l'effectif et la composition (structure) de cette population selon divers",""
"critères (âge, sexe, état matrimonial, degré d'instruction, profession...).","",""
"L","’état de la population porte donc sur  l’ensemble des caractères que présente la population à",""
"","une date donnée. Ces caractères comprennent : la taille de la population, sa répartition sur le",""
"territoire  suivant","le  découpage  administratif,  sa  composition  selon","les  caractéristiques"
"","essentielles telles que le sexe, l’âge, le niveau d’instruction, l’ethnie, la nationalité, la langue,",""
"la religion, etc.","",""
"S
tructure d’une population","",""
"","La composition de la population selon diverses caractéristiques (variables) démographiques",""
"","ou non est appelée structure de la population (exemple, structure de la population par âge,",""
"","par sexe, par niveau d’instruction...). La structure fait donc partie de l’état d’une population.",""
"R
apport de masculinité","",""
"Le rapport de masculinité est l’effectif d’hommes rapporté à celui des femmes. Partant de 100","",""
"femmes comme base, on calcule le nombre d’hommes correspondant dans une population","",""
"donnée. Ce nombre d’hommes pour 100 femmes est le rapport de masculinité.","",""
"R
apport de dépendance démographique","",""
"Le rapport de dépendance démographique désigne le rapport du nombre d'individus supposés","",""
"« dépendre » des autres pour leur vie quotidienne – moins de 15 ans et 65 ans et plus – au","",""
"nombre d’individus âgés de 15 à 64 ans.","",""
"D
ensité","",""
"","La densité d’une population est le rapport de l’effectif de la population à la superficie",""
"","de l’unité géographique considérée. Elle s’exprime en nombre d’habitants au Km2.",""
