"II.2. EVALUATION DE LA QUALITE DES DONNEES","11"
"II.3. GENERALITES","12"
"II.4. STATUT DE L’ALPHABETISATION DE LA POPULATION","14"
"II.4.1. NIVEAU D’ALPHABETISATION DE LA POPULATION AGEE DE 10 ANS OU PLUS","14"
"II.4.2. NIVEAU D’ALPHABETISATION DE LA POPULATION AGEE DE 10 ANS OU + EN LANGUES NATIONALES ET ARABE",""
"","17"
"II.4.3. NIVEAU D’ALPHABETISATION DES INDIVIDUS AGES DE 15 ANS ET PLUS","19"
"II.5. SCOLARISATION","20"
"II.5.1. EFFECTIFS DES APPRENANTS","20"
"II.5.2. INTENSITE DE LA SCOLARISATION","22"
"II.5.3. ANALYSE DE LA SCOLARISATION OBLIGATOIRE (6-16 ANS)","26"
"II.6. NIVEAU D’INSTRUCTION","29"
"II.6.1. STRUCTURE D’ENSEMBLE DE LA POPULATION SELON LE STATUT SCOLAIRE","29"
"II.6.2. NIVEAU D’INSTRUCTION ATTEINT","32"
"II.7. FORMATION PROFESSIONNELLE","33"
"II.7.1. SITUATION DE LA FORMATION PROFESSIONNELLE","33"
"II.7.2. SITUATION DES PERSONNES FORMEES","35"
