"Les  moins  de  20  ans  font  11,5%  du  total.  Cette  présence  massive  des  jeunes  est  plus"
"importante  en  milieu  rural  où  ils  représentent  56,5%  de  la  population  habituellement  active"
"contre 50,8% en zone urbaine."
"De plus, il ressort que la prédominance des jeunes est plus marquée chez les femmes où les"
"moins de 35 ans représentent 54,4% de la population habituellement active féminine. Cette"
"situation est plus accentuée en milieu rural où 58,0% la population féminine habituellement"
"active  ont  moins  de  35  ans.  Chez  les  hommes,  cette  proportion  est  évaluée  à  52,2%.  Par"
"ailleurs,  il  est  noté  que  les  personnes  âgées  de  (65  ans  ou  plus)  représentent  3,6%  de  la"
"population habituellement active, ce taux étant plus élevé en milieu rural."
"Tableau III-5 : Répartition (%) de la population habituellement active par groupe d’âge selon le milieu de"
"résidence et le sexe"
