"migration  irrégulière  (SNLMI),  étant  donné  que  la  maîtrise  des  flux  migratoires  reste  un",""
"important défi à relever.",""
"A cet effet, dans le cadre du 5e Recensement général de la Population et de l’Habitat (RGPH-",""
"5)  des  données","relatives  aux  migrations  sont  collectées  conformément  aux  normes"
"statistiques  internationales,  inscrites  dans  les  principes  et  recommandations  des  Nations",""
"Unies sur les recensements de la population et des logements. Ces données fournies par le",""
"par  le  RGPH-5  permettent  de  suivre  et  d’évaluer  le  respect  des  engagements  nationaux  et",""
"internationaux et d’adapter les politiques liées aux différentes réalités de la migration.",""
"De plus, la migration fait partie intégrante de la vie sociale et économique d’un pays. Ainsi,",""
"tous  ses  aspects  doivent  être  suivis  et  les  meilleures  politiques  fondées  sur  des  données",""
"factuelles et probantes qui tirent le meilleur parti de la migration pour les pays d'origine et de",""
"destination et pour les migrants eux-mêmes"", doivent être conçues.",""
"Au  Sénégal,  la  maitrise  des  flux  migratoires  reste  un  important  défis  à  relever.  Sur  le  plan",""
"géographique, le Sénégal partage de vastes frontières avec la Mauritanie au Nord, la Guinée",""
"et la Guinée Bissau au Sud et le Mali à l'Est. A l'Ouest, le Sénégal a une large ouverture sur",""
"l'Océan atlantique et est frontalier avec la Gambie, qui est une enclave à l’intérieur du pays.",""
"Le  Sénégal  est  bien","relié  aussi  au 
reste  du  monde  grace  à  ses 
infrastructures  de"
"communication, avec un réseau routier le reliant à la Mauritanie (RN1), au Mali (RN2), à la",""
"Gambie, à la Guinée Bissau et à la Guinée Conakry par la transgambienne. Cependant, sa",""
"connection  au  « lointain  international »  est  réalisée  avec  les  infrastructures  aéroportuaires,",""
"notamment  l’aéroport  international  Blaise  Diagne  de  Diass,  l’aéroport  militaire  Dakar  Yoff",""
"(Léopold Sédar Senghor) et le Port autonome de Dakar. En plus, la situation géographique du",""
"Sénégal, notamment celle de Dakar sur la carte du monde, lui donne une position stratègique",""
"et en fait un pays de transit.",""
"Ainsi, les mouvements migratoires sont facilités par l’existence de vastes frontières avec les",""
"pays limitrophes, d’infrastructures routières, portuaires et aéroportuaires de rang international",""
"et  une  grande  ouverture  sur  l’Océan  atlantique  (700  km  de  côte).  Les  migrations  internes",""
"s’adossent sur un réseau routier interne assez développé. En effet, le Programme d’Urgence",""
"de Développement communautaire (PUDC) a contruit un réseau routier reliant les régions. Le",""
"developpement  des  autoroutes  reliant  Dakar  avec  les  autres  régions,  notamment  Thiès  et",""
"Diourbel, facilite les migrations internes des populations.",""
"","Ce chapitre s’articule autour de trois parties. La première porte sur les migrations internes, la"
"seconde  aborde  les  migrations  internationales  et,  enfin,  la  troisième  traite  de  l’émigration",""
"internationale au cours des cinq (5) dernières années et au cours des douze derniers mois.",""
