"","","Résumé exécutif","",""
"Le  pourcentage  de","femmes  dans","la  population  a","tourné  autour  de  50%  selon","les"
"","recensements, atteignant 51,4 % en 1988, puis diminuant pour s’établir à 49,4 % en 2023. Les","","",""
"","hommes sont majoritaires jusqu'à l’âge de 20 ans, tandis que les femmes prédominent dans","","",""
"","les  groupes  d'âge  avancés,  avec  des  ratios  de  masculinité  nettement  plus  faibles  chez  les","","",""
"","personnes  âgées  de  90  ans  et  plus.  Les  régions  de  Kédougou  (117  hommes  pour  100","","",""
"","femmes),  Ziguinchor  (107  hommes  pour  100  femmes)  et  Matam  (106  hommes  pour  100","","",""
"","femmes) présentent les ratios de masculinité les plus élevés, tandis que Diourbel (98 hommes","","",""
"","pour 100 femmes), reste la seule région où les femmes demeurent plus nombreuses que les","","",""
"hommes.","","","",""
"","Le rapport de mortalité maternelle de 213 décès pour 100 000 naissances vivantes, est plus","","",""
"","élevé en milieu urbain (220) qu'en milieu rural (207). Les régions de Kédougou (340), Kolda","","",""
"","(317) et Saint-Louis (312) affichent les rapports de mortalité maternelle les plus élevés, tandis","","",""
"","que Fatick (138) et Kaffrine (145) enregistrent les taux les plus bas.","","",""
"","L'espérance  de  vie  à  la  naissance  est  plus  élevée  pour  les  femmes  (70  ans)  que  pour  les","","",""
"","hommes (67,7 ans), avec un écart moyen d’espérance de 2,3 ans en faveur des femmes. La","","",""
"","région de Dakar, où les femmes vivent en moyenne 73,1 ans et les hommes 70,9 ans, présente","","",""
"","l’espérance  de  vie  la  plus  élevée.  Toutefois,  les  espérances  de  vie  les  moins  élevées  sont","","",""
"","observées dans les régions de Kédougou (62,2 ans pour les hommes et 65,8 ans pour les","","",""
"","femmes) et Sédhiou (62,6 ans pour les hommes et 63,0 ans pour les femmes).","","",""
"","L'analyse  des  données  sur  la  scolarisation  révèle  une  plus  forte  scolarisation  des  filles  au","","",""
"","préscolaire,  avec  un  indice  de  parité  en  leur  faveur  (111  filles  pour  100  garçons).  Cette","","",""
"","tendance  se  maintient  au  primaire,  avec  un  indice  de  parité  de  101  en  faveur  des  filles  au","","",""
"","niveau national, bien que légèrement moins marquée en milieu urbain. Au cycle moyen, les","","",""
"","femmes dominent également les hommes, avec un indice de parité de 115,3%, plus prononcé","","",""
"","en milieu urbain. Au secondaire, les indices de parité en faveur des filles se maintiennent, avec","","",""
"","environ 116 filles pour 100 garçons au niveau national, et des taux de scolarisation plus élevés","","",""
"","pour les filles, notamment en milieu urbain. En général, les écarts entre les taux brut et net","","",""
"","soulignent  la  présence  d'élèves  n'appartenant  pas  à  la  tranche  d'âge  requise,  surtout  au","","",""
"primaire et au moyen.","","","",""
"","Au Sénégal, la population est majoritairement non instruite (55,1%), avec une proportion plus","","",""
"","élevée en milieu rural (68,9%) qu'en milieu urbain (45,3%). Dans la population féminine, 57,0%","","",""
"","sont sans instruction contre 53,0% pour les hommes, soit un indice de parité de 108 femmes","","",""
"","pour  100  hommes  au  niveau  national.  De  plus,  parmi  les  personnes  instruites  au  niveau","","",""
"national,  les  indices  de  parités  sont  plus  favorables  aux  hommes,  quel  que  soit  le  niveau","","","",""
"","d’étude atteint. Cette situation est observée, quel que soit le milieu de résidence. Par ailleurs,","","",""
"","le taux d'alphabétisation en langues nationales est légèrement plus élevé chez les femmes","","",""
"","(23,3 %) que chez les hommes (21,8 %).","","",""
"","L'âge moyen au premier mariage est de 23,1 ans pour les femmes et de 30,1 ans pour les","","",""
"","hommes à l'échelle nationale, avec des différences entre le milieu urbain (24,7 ans) et le rural","","",""
"","(20,9  ans).  Chez  les  femmes  mariées,  les  adolescentes  représentent  6,8%,  avec  9,8%  en","","",""
