"DES  DONNEES",""
"XI.1.1. DEFINITION CONCEPTUELLE DU HANDICAP",""
"Cette  partie  donne  une  vue  d’ensemble  du  concept  de  handicap  dans  le  RGPH-5.  Il  s’agit",""
"","dans un premier temps de définir le concept de handicap et ensuite de faire la lumière sur"
"","les  différentes  variables  utilisées  pour  mieux  appréhender  le  sujet.  De  façon  générale,  le"
"handicap  est 
  une 
limitation  de 
l'activité  ou  de","la  participation  sociale  résultant  d'une"
"altération fonctionnelle, physique, mentale, cognitive ou sensorielle. Plus spécifiquement, les",""
"personnes vivant avec un handicap sont par définition les personnes qui risquent, plus que",""
"l’ensemble de la population, de se heurter à des limites dans l’exécution de certaines tâches",""
"ou la participation à des activités relatives à certaines fonctions.",""
"Dans le cadre de ce recensement, la méthodologie adoptée pour l’estimation des personnes",""
"vivant  avec  un  handicap  est  identique  à  celle  du  recensement  de  2013.  En  effet,  il  a  été",""
"utilisé  une  série  de  questions  développée  par","le  Washington  Group1  qui  permettent"
"d'identifier les personnes à risque au sein de la population générale. Ces questions ont porté",""
"sur  six  domaines  fonctionnels  ou  des  actions  de  base  :  voir,  entendre,  marcher,  avoir  la",""
"faculté cognitive, prendre soin de soi et communiquer.",""
"L'échelle de gravité s’utilise dans les catégories de réponse, afin de cerner l’éventail complet",""
"des domaines fonctionnels allant de la forme bénigne à la forme la plus sévère.",""
"La méthodologie employée pour les questions destinées à mesurer le handicap est conforme",""
"à  la  recommandation  des  Nations  Unies  (CES-20102)  concernant  la  prise  en  charge  des",""
"questions sur le handicap dans les recensements généraux de la population.",""
"Le  Washington  Group  a  proposé  une  série  de  questions  qui  permettent  d’aboutir  à  des",""
"données  comparables  au  niveau","international.  Ces  questions  permettent  d'identifier 
les"
"personnes à risque au sein de la population générale. Elles portent sur les difficultés qu’on",""
"peut avoir à accomplir certaines tâches en raison d’un problème de santé.",""
