"administratif  départemental  et  du  coordonnateur  technique  régional/départemental,  ont  été",""
"conçus  en  conformité  avec","le  dispositif  organisationnel 
technique  et 
informatique.  La"
"conception de ces documents techniques s’est déroulée en cinq étapes :",""
"•","le draft 0 a été proposé par la section conception, analyse et projections démographiques"
"","(SCAPD) ;"
"•","le  premier  draft  a  été  obtenu  avec  l’amélioration  et  la  validation  du  draft  0  par  la"
"","coordination technique nationale à la suite de trois ateliers techniques qui ont réuni les"
"","sections 
techniques suivantes: 
la  SCAPD, 
la  Section  Cartographie  censitaire  et"
"","Opérations de Terrain (SCCOT), et la Section informatique, Traitement et Sécurisation"
"","des Bases de Données (SITSBD);"
"","le deuxième draft  est issu de la validation du premier draft, à la suite du recueil des"
"","besoins en données censitaires durant le premier atelier utilisateurs/producteurs;"
"","la version intermédiaire a été produite à partir du deuxième draft dont la consolidation"
"","été faite lors du second atelier utilisateurs/ producteurs."
"","la version finale est le résultat de la version intermédiaire éprouvée durant les phases"
"","tests (recensement pilote et recensement post-pilote), après l’évaluation et l’intégration"
"","des enseignements tirés et leçons apprises de ces opérations pilotes."
