"","Tableau II-12 : Répartition (%) de la population résidente âgée de 6-16 ans (scolarisation obligatoire) par statut scolaire","","","","","","","",""
"","selon le milieu de résidence et le sexe","","","","","","","",""
"","","Urbain","","","Rural","","","Ensemble",""
"Fréquentation scolaire","","","","","","","","",""
"","Garçon","fille","Ensemble","Garçon","fille","Ensemble","Garçon","fille","Ensemble"
"N'a jamais fréquenté","12,3","13,5","12,9","28,5","28,9","28,7","20,5","21,3","20,9"
"Ne fréquente plus","19,9","18,3","19,1","20,3","18,5","19,4","20,1","18,4","19,3"
"Fréquente actuellement","67,8","68,2","68,0","51,2","52,6","51,9","59,4","60,3","59,8"
"Total","100,0","100,0","100,0","100,0","100,0","100,0","100,0","100,0","100,0"
"Effectif","1370952","1230652","2601603","1413840","1257955","2671795","2784792","2488606","5273 398"
