"","CONCLUSION",""
"","L’analyse de l’état et de la structure de la population requiert au préalable une évaluation de",""
"","la qualité des données. Ainsi, pour mieux apprécier les résultats du RGPH-5, les effectifs, la",""
"","structure  par  sexe  et  par  âge  et  les  non  réponses  qui  affectent  certaines  variables,  ont  fait",""
"l’objet d’une évaluation interne.","",""
"","L’examen  de  la  proportion  des  non  réponses  montre  que  les  variables  âge  et  sexe  sont",""
"","entièrement couvertes. Toutefois, des taux de non réponse de 2,4% pour la possession d'acte",""
"","de naissance, 2,4% pour la nationalité, 2,4% pour la première langue parlée et 2,4% pour la",""
"","deuxième  langue  parlée,  sont  constatés.  Par  ailleurs,  près  de  3  personnes  sur  10  (27,6%)",""
"","connaissent seulement leur année de naissance, plus de 4 personnes sur 10 (44,1%) leurs",""
"","dates exactes de naissance (mois et année de naissance) et 28,2% connaissent leur âge mais",""
"","ignorent leur date exacte de naissance. De plus, 76,5 % de la population possède un acte de",""
"naissance ou un jugement supplétif.","",""
"Les  quelques  anomalies  constatées  sur","la  déclaration  de 
l’âge  des","individus,  qui  se"
"","répercutent sur la structure par âge de la population, se manifestent à travers des attractions",""
"","pour  certains  âges  et  des  répulsions  pour  d’autres.  Cela  a  nécessité  le  calcul  des  indices",""
"","d’appréciation de la qualité de la structure par âge et par sexe, qui ont confirmé la préférence",""
"","pour les âges ronds et le rejet des âges qui ne se terminent pas par 0 ou 5. Il s’agit de l’indice",""
"","de  Whipple  qui  est  de  1,43,  de  l’indice  de  Myers  qui  vaut  16,3  et  de  l’Indice  combiné  des",""
"Nations Unies (ICNU) ou indice de régularité sexe-âge qui s’établit à 28,3.","",""
"","Il apparait à travers la valeur de ces indices la présence d’erreurs de déclaration d’âge des",""
"","individus. Toutefois, cela n’entache en rien les données qui sont globalement de bonne qualité",""
"","et  peuvent  être  utilisées  sans  ajustement  pour  l’analyse.  En  plus,  il  résulte  de  l’évaluation",""
"","externe que l’écart entre les données de projections démographiques obtenues du RGPHAE",""
"2013 et celles issues du RGPH-5, 2023 n’est pas important.","",""
"Les résultats du 5e Recensement général de la Population et de l’Habitat, indiquent qu’en 2023","",""
"","la population totale résidente au Sénégal s’élève à 18 126 390 habitants. Elle est constituée",""
"","de plus d’hommes que femmes, avec un rapport de masculinité de 102,6  hommes  pour",""
"","100  femmes. Par ailleurs, pour la première fois, les citadins sont devenus plus nombreux",""
"que les habitants du milieu rural.","",""
"","Le  taux  d’accroissement  annuel  moyen  n’a  pas  trop  varié  ces  20  dernières  années  durant",""
"","lesquelles,  il  s’est  maintenu  à  2,9%.  L’analyse  de  la  structure  par  âge  met  en  exergue  la",""
"","jeunesse  de  la  population  du  Sénégal.  L’âge moyen  est  de  23,6  ans  et  l’âge  médian  de  la",""
"","population  est  de  19,0  ans.  Le  rapport  de  dépendance  démographique  indique  que  75",""
"personnes","inactives  sont  prises  en  charge  par  100  personnes  en  âge  de","travailler."
"","L’identification des groupes d’âges opérationnels (0-4 ans ; 5-14 ans, 15-64 ans et 65 ans et",""
"","plus), leurs importances relatives dans cette population, dénote l’importance à accorder aux",""
"","politiques et programmes qui leurs sont associés selon le milieu et la région de résidence.",""
