"Sénégal","6 443 012       6 665 106        13 108 118        4 308 299       3 931 567       8 239 867","66,9","59,0","62,9"
"Source: ANSD. RGPH-5, 2023","","","",""
"","Les  résultats  du  Tableau  I-4,  indiquent  que  l'alphabétisation  est  plus  accentuée  en  milieu","","",""
"","urbain  (66,0%)  qu’en  milieu  rural  (58,7%).  Quel  que  soit  le  milieu  de  résidence  le  taux","","",""
"","d’alphabétisation est plus élevé chez les hommes. En milieu urbain le niveau  d’alphabétisation","","",""
"","est de 70,3 % chez les hommes contre 62,0 % chez les femmes. Pour le milieu rural il est de","","",""
"","62,5 % chez les hommes contre 54,9 % chez les femmes.","","",""
"","Cette  situation,  observée  dans  l’ensemble  de  la  population  concernée,  prévaut  également","","",""
"","dans  presque  toutes  les  tranches  d’âges.  En  effet,  plus  de  la  moitié  des  hommes  sont","","",""
"","alphabétisés, et ce, quel que soit leur groupe d'âge. En revanche, dans le milieu urbain plus","","",""
"","d’une femme sur deux n’est pas alphabétisée à partir de 50 ans, alors qu’ en milieu rural, plus","","",""
"","de la moitié des femmes âgées d’au moins 34 ans sont analphabètes.","","",""
