"  Directeur technique du CTCE",""
"Il a pour missions de :",""
"-","valider les textes régissant le projet RGPH-5 ;"
"-","valider les documents de projet et de plaidoyer ;"
"-","assurer la mise en place du projet ;"
"-","veiller à l’organisation régulière des réunions du CTCE ;"
"-","valider  le  besoin  logistique  et  approuver  le  plan  de  mobilisation  de  la  logistique  du"
"","projet ;"
"-","valider les besoins en personnel ;"
"-","valider le système organisationnel ;"
"-","valider l’organigramme et le chronogramme du projet ;"
"-","valider la liste des coordinateurs techniques régionaux (CTR);"
"-","valider le manuel de procédure du RGPH-5 ;"
"-","valider 
tous 
les  produits  du  projet  RGPH-5,  notamment 
les  bases  de  données"
"","cartographiques, habitat, décès et individus ;"
"-","valider les rapports techniques des sections ;"
"-","valider le rapport technique du RGPH-5."
