"-","d’un  emploi  non  salarié  :  personnes  qui  ont  effectué  un  travail  en  vue  d'en  tirer  un"
"","bénéfice ou un gain familial, en espèces ou en nature."
"","L’indicateur  associé  à  ce  concept  est  le  taux  d’occupation  habituel  qui  est  la  part  en"
"","pourcentage, dans la population en âge de travailler, de la population habituellement occupée"
"","évaluée  sur  la  même  année  de  référence.  Il  reflète  le  dynamisme  du  marché  du  travail  en"
"termes de capacité d’absorption de l’offre de travail.",""
"•","Population au chômage"
"","Selon le BIT, les chômeurs habituels comprennent toutes les personnes en âge de travailler"
"","qui,  durant  une  période  de  référence  d’une  semaine  à  un  mois,  sont  sans  emploi,  à  la"
"","recherche active d’un emploi et disponible immédiatement à en occuper si l’opportunité leur"
"","est offerte. Dans le cadre du recensement, le chômeur est une personne qui déclare avoir été"
"","la plupart du temps, durant l’année de référence, en situation de chômage. Les personnes au"
"","chômage constituent la composante non utilisée de la main-d’œuvre dans la production des"
"biens  et  services,  mais  qui  sont  à","l’affut  des  opportunités  d’emploi.  Ce 
recensement"
"appréhende le chômage sur une base déclarative. On en distingue deux catégories d’individus",""
"en situation de chômage:",""
"-","ceux en perte d’emploi : ayant déjà travaillé au moins une fois dans le passé ;"
