"","RECENSEMENT GENERAL DE LA POPULATION ET DE L’HABITAT (RGPH-5) - 2023",""
"RAPPORT PRELIMINAIRE","","17"
"2.2.3.  Répartition de la population par région","",""
"La  population  du  Sénégal  est  répartie  de  façon  inégale  dans  l’espace.  Les  plus  fortes","",""
"concentrations  humaines  s’observent  à  l’Ouest  du  pays,  au  Centre  et  au  Nord-Ouest,","",""
"tandis que l’Est et le Nord-Est demeurent faiblement peuplés..","",""
"Graphique 3 : Répartition de la population du Sénégal par région en 2023","",""
"Source : ANSD. RGPH-5, 2023","",""
"","Une population",""
"","concentrée sur l’axe",""
"","Dakar-Thiès-Diourbel",""
"2.2.4.  Densité de la population par région","",""
"La densité de la population initialement à 65 habitants au km² en 2013, est passée à 92","",""
"habitants au km² en 2023. La région de Dakar se démarque des autres avec une densité","",""
"de    7  277  habitants  au  km².  Toutefois,  les  régions  de  Diourbel  (428);  Thiès  (375)  et","",""
"Kaolack (252) aussi par des densités de peuplement au kilomètre carré assez élevées. La","",""
"région de Kédougou est la moins peuplée avec une densité de 15 habitants au km².","",""
"","ANSD Agence Nationale de la Statistique et de la Démographie",""
