"","","Résumé exécutif",""
"","Les informations fournies portent sur les migrations internes (migration interne durée de vie,","",""
"","migration  il  y’a  5  ans,  migration  il  y’a  1  an)  et  les  migrations  internationales  (immigration","",""
"","internationale durée de vie, immigration internationale il y’a 5 ans, immigration internationale","",""
"","il y’a 1 an, émigration au cours des 12 derniers mois et émigration au cours des 5 dernières","",""
"années).","","",""
"","Les migrants internes durée de vie sont au nombre de 2 174 615. La migration interne il y’a 5","",""
"","ans concerne 2 842 402 individus tandis que celle  interne récente (1 an) enregistre 900 388","",""
"","personnes. Les soldes migratoires ainsi que les indices d’entrées et de sorties permettent de","",""
"","distinguer les régions les plus répulsives, c’est-à-dire celles qui enregistrent plus de sorties","",""
"que d’entées de populations, de celles plus attractives.","","",""
"","En  effet,  les  soldes  migratoires  interrégionaux  affichent  pour  les régions déficitaires (où  les","",""
"","sorties sont supérieures aux entrées) les résultats suivants : pour la migration interne durée","",""
"","de  vie,  la  région  de  Louga  affiche  le  solde  négatif  le  plus  élevé  (-169 502).  Concernant  la","",""
"","migration interne il y’a 5 ans et celle  interne il y’à 1 an, cette même région a les soldes négatifs","",""
"","les plus importants (respectivement -39 137 et -44 864).","",""
"","Les  immigrants  internationaux  durée  de  vie  représentent  297 386  individus  tandis  que  les","",""
"immigrants 
internationaux","il  y’a  5  ans  et","les 
immigrants","internationaux 
récents  sont"
"","respectivement évalués à 56 401 et 18 866 individus. En outre, les immigrants internationaux","",""
"","durée de vie de nationalité sénégalaise sont au nombre de 134 437 individus contre 134 456","",""
"pour ceux de nationalité Ouest Africaine.","","",""
"","Par ailleurs, l’émigration au cours de ces 5 dernières années concerne 166 561 individus. Les","",""
"","principaux pays de destination sont la France (34 434), l’Italie (25 442), l’Espagne (24 823), le","",""
"Maroc  (13 375)  et","la  Mauritanie  (11  601).","Il  est  à  noter  que","les  principaux  motifs  de"
"déplacement  demeurent","le 
travail 
(71,9%),","","l’étude/apprentissage  (12,9%)  et,  dans  une"
"","moindre mesure, les raisons  familiales (5,9%).","",""
"","Enfin,  les  soldes  migratoires  internationales  pour  les  5  dernières  années  et    pour  les  12","",""
"","derniers  mois  sont  négatifs  et  s’établissent  respectivement  à  -110 160  et  -42 654 ;  laissant","",""
"","ainsi apparaitre des sorties plus importantes que d’entrées sur le territoire national.","",""
