"","  Coordonnateur de l’UMO-RGPH-5"
"Il a pour missions de :",""
"-","assister le Directeur technique du CTCE dans ses missions ;"
"-","produire à la fin de chaque trimestre, et chaque fois que de besoins, un rapport sur"
"","l’état d’exécution du projet ;"
"-","centraliser  et  présenter  aux  autres  membres  du  CTCE 
les  comptes  rendus  des"
"","réunions hebdomadaires de l’UMO ;"
"-","préparer  la  documentation  relative  aux  réunions  du  Comité  national  de  pilotage  et"
"","celles du Comité technique national ;"
"-","partager  avec  les  autres  membres  du  CTCE,  toute  information  pertinente  issue  des"
"","réunions de sections ;"
"-","coordonner les activités de l’ensemble des sections du RGPH-5 ;"
"-","superviser les activités de l’ensemble des sections du RGPH-5 ;"
"-","proposer  un  document  méthodologique  de  mise  en  œuvre  des  activités  phares  au"
"","directeur technique du projet ;"
"-","exprimer le besoin en personnel ;"
"-","proposer l’organigramme, le budget et le chronogramme du projet ;"
"-","proposer la liste des coordinateurs techniques régionaux (CTR) ;"
"-","proposer le manuel de procédure du RGPH-5 ;"
"-","exprimer le besoin logistique et approuver le plan de mobilisation de la logistique du"
"","projet ;"
"-","assurer le secrétariat des réunions de coordination technique du projet ;"
"-","coordonner la production, la sortie et la diffusion des produits du RGPH-5 ;"
"-","soumettre les produits relatifs au RGPH-5 à diffuser ;"
"-","soumettre les documents techniques du projet ;"
"-","produire le rapport technique du recensement."
"L’UMO du RGPH-5 est composée de treize (13) sections techniques réparties en cellules.",""
"-","Section Conception, Analyse et Projections démographiques (S. CAPD) ;"
"-","Section Cartographie censitaire et Opérations de Terrain (S. CCOT) ;"
"-","Section informatique, Traitement et Sécurisation des Bases de Données (S. ITSBD) ;"
"-","Section Administration et Logistique (S. AL)"
"-","Section Ressources humaines (S. RH) ;"
"-","Section Comptabilité et Finances (S. CF) ;"
"-","Section Sensibilisation et Communication (S. SC)"
"-","Section Contrôle de Gestion (S. CG) ;"
"-","Section Coordination des Activités régionales (S.CAR) ;"
"-","Section des Marchés (S. M) ;"
"-","Section Documentation, Diffusion et Archivage (S. DDA) ;"
"-","Section Audit interne/AI (S. AI) ;"
"-","Section Régie d’avances (S. RA)."
