"AVANT PROPOS",""
"Le  5e  Recensement  général  de 
la  Population  et  de 
l’Habitat","(RGPH-5)  a  été 
réalisé"
"conformément à l’Article 18 (nouveau)1 de la loi statistique 2004-21 du 21 juillet 2004, modifiée",""
"et complétée par la loi 2012-03 du 3 janvier 2012. Il s’inscrit aussi dans le cadre de la troisième",""
"Stratégie nationale de Développement de la Statistique (SNDS-III, 2019-2023) et répond aux",""
"recommandations  des  Nations  Unies, 
réitérées  dans 
la","résolution  2015/10  du  Conseil"
"économique  et  social.  En  effet,  dans  cette  résolution,  il  est  demandé  aux  États  membres",""
"d’organiser au  moins un recensement au cours de la décennie 2015-2024. L’exécution du",""
"","recensement  dans  le  cadre  de  la  série  2020  des  recensements,  doit  tenir  compte  des"
"recommandations  internationales  et  régionales  en  la  matière. Il s’agit de le programmer",""
"suffisamment à l’avance, de limiter les coûts, de couvrir l’ensemble de la population, d’assurer",""
"la diffusion des résultats en temps utile en les rendant accessibles à tous les utilisateurs, pour",""
"éclairer les décisions et faciliter la mise en œuvre des plans et programmes de développement.",""
"Le Recensement de la Population et de l’Habitat fournit des informations fondamentales pour",""
"le suivi des agendas internationaux et nationaux. Il s’agit notamment de l'Agenda 2030 pour",""
"le développement durable (ODD), de l'Agenda 2063 de l’Union africaine « l’Afrique que nous",""
"voulons », de la Conférence internationale sur la Population et le Développement (CIPD) au-",""
"delà de 2014 et des projets et programmes nationaux de développement.",""
"La  mise  en  œuvre  du  5e  Recensement  général  de  la  Population  et  de  l’Habitat  (RGPH-5)",""
"répond  aux  besoins  en  données  censitaires  exprimés  par","les  utilisateurs,  suite  aux"
"changements  démographiques,  économiques  et  sociaux  intervenus  au  sein  de  la  société",""
"sénégalaise. C’est à ce titre que le dénombrement général a été réalisé aux mois de mai-juin",""
"2023 pour mettre à jour la principale source de données sociodémographiques du pays.",""
"La publication et la mise à disposition des résultats provisoires détaillés du RGPH-5 répondent",""
"aux  besoins  et  attentes  pressantes  des  différents  utilisateurs  et  producteurs  de  données,",""
"notamment ceux du Système statistique national.",""
"Les  résultats  obtenus  marquent  la  volonté  politique  manifeste  de  l’Etat  du  Sénégal  qui  a",""
"entièrement  financé  la  mise  en  œuvre  du  RGPH-5,  avec  l’accompagnement  de  la  Banque",""
"mondiale (BM), du Fonds des Nations Unies pour l’Enfance (UNICEF), du Fonds des Nations",""
"Unies pour la Population (UNFPA), de l’Entité des Nations Unies pour l’égalité des sexes et",""
"l’autonomisation  des  femmes   (ONU  Femmes)  et  de  l’assistance  technique  de  l’Agence",""
"américaine pour le Développement international (USAID) à travers le mécanisme du Census",""
"Bureau. Nous exprimons notre profonde gratitude et nos vifs remerciements aux organismes",""
"et structures susmentionnés.",""
"Nous manifestons également notre reconnaissance à l’Institut national de la Statistique du Cap",""
"Vert  (INECV),  à  la  Commission  économique  des  Nations  Unies  pour  l’Afrique  (CEA),  dont",""
"l’appui technique a été déterminant, dans la mise en œuvre du RGPH-5.",""
