"","Graphique VII-6: Répartition des personnes mariées par groupe d’âge et par sexe (%)","","","","","","","","","","","","","","","","","",""
"","16","","","","","","","","","","","","","","","","","",""
"","14","","","","","","","","","","","","","","","","","",""
"","12","","","","","","","","","","","","","","","","","",""
"Proportions","10","","","","","","","","","","","","","","","","","",""
"","02468","12-14","15-19","20-24","25-29","30-34","35-39","40-44","45-49","50-54","55-59","60-64","65-69","70-74","75-79","80-84","85-89","90-94","95 & +"
"","","","","","","","","","Groupes d'âges quinquennaux","","","","","","","","","",""
"","","","","","","","","","Masculin","","","Féminin","","","","","","",""
"","Source : ANSD.RGPH-5, 2023","","","","","","","","","","","","","","","","","",""
"","VII.5. NUPTIALITÉ","","","","","","","","","","","","","","","","","",""
"","Cette partie aborde l’analyse du calendrier de nuptialité à travers l’évolution de l’âge moyen","","","","","","","","","","","","","","","","","",""
"","au premier mariage et le célibat définitif. L’analyse permet de déceler les changements qui","","","","","","","","","","","","","","","","","",""
"","s’opèrent  dans  le  marché  matrimonial  et  caractérise  le  modèle  de  nuptialité  à  travers  une","","","","","","","","","","","","","","","","","",""
"","appréciation de la précocité ou non des entrées en union. Analyse de l’âge moyen au premier","","","","","","","","","","","","","","","","","",""
"","mariage selon le sexe.","","","","","","","","","","","","","","","","","",""
"","","VII.5.1. ANALYSE DE L’AGE MOYEN AU PREMIER MARIAGE SELON LE MILIEU","","","","","","","","","","","","","","","","",""
"","","","","DE RESIDENCE.","","","","","","","","","","","","","","",""
"","L’analyse  des  résultats  du  RGPH-5  montre  que  l’âge  moyen  au  premier  mariage  s’élève  à","","","","","","","","","","","","","","","","","",""
"","26,4 ans au Sénégal. Il est plus élevé chez les hommes (30,1 ans), comparés aux femmes","","","","","","","","","","","","","","","","","",""
"","(23,1 ans), soit un écart d’âge de moyen de 7,0 années. L’analyse selon le milieu de résidence","","","","","","","","","","","","","","","","","",""
"","révèle une précocité des unions en milieu rural comparé au milieu urbain. En moyenne les","","","","","","","","","","","","","","","","","",""
"","citadins  se  marient  plus  tardivement  que  les  ruraux.  En  effet,  les  âges  moyens  au  premier","","","","","","","","","","","","","","","","","",""
"","mariage s’établissent à 27,8 ans en milieu urbain contre 24,5 ans en zone rurale. Les écarts","","","","","","","","","","","","","","","","","",""
"","entre  les  âges  moyens  au  premier  mariage  notés  chez  les  hommes  (31,1  ans)  et  chez  les","","","","","","","","","","","","","","","","","",""
"","femmes  (24,7  ans)  résidant  en  milieu  urbain  (soit  6,4  ans)  sont  inférieurs  à  ceux  observés","","","","","","","","","","","","","","","","","",""
"","chez leurs homologues hommes (28,3 ans) et femmes (20,9 ans) vivant en milieu rural (soit","","","","","","","","","","","","","","","","","",""
"","7,4 ans d’écart). Quel que soit le milieu de résidence, les hommes se marient plus tardivement","","","","","","","","","","","","","","","","","",""
"que les femmes (Graphique VII-7).","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","23"
"","","","","","","","","","","","","","","","","","","","23"
